Title,Actors
Sinners,Miles CatonSaul WilliamsAndrene Ward-Hammond
Havoc,Tom HardyJessie Mei LiJustin Cornwell
Another Simple Favor,Blake LivelyAnna KendrickAllison Janney
The Accountant 2,Ben AffleckJon BernthalCynthia Addai-Robinson
Conclave,Ralph FiennesStanley TucciJohn Lithgow
Exterritorial,Jeanne GoursaudDougray ScottLera Abova
A Minecraft Movie,Jason MomoaJack BlackSebastian Hansen
Until Dawn,Ella RubinMichael CiminoOdessa A'zion
Drop,Meghann FahyBrandon SklenarViolett Beane
Death of a Unicorn,Jenna OrtegaPaul RuddDavid Pasquesi
A Simple Favor,Anna KendrickBlake LivelyHenry Golding
Weapons,Julia GarnerJosh BrolinToby Huss
Warfare,D'Pharaoh Woon-A-TaiWill PoulterCosmo Jarvis
The Accountant,Ben AffleckAnna KendrickJ.K. Simmons
Snow White,Rachel ZeglerEmilia FaucherGal Gadot
Companion,Sophie ThatcherJack QuaidLukas Gage
Raid 2,Ajay DevgnTamannaah BhatiaJacqueline Fernandez
Black Bag,Michael FassbenderGustaf SkarsgårdCate Blanchett
Ash,Eiza GonzálezAaron PaulIko Uwais
Babygirl,Nicole KidmanHarris DickinsonAntonio Banderas
The Amateur,Rami MalekRachel BrosnahanJon Bernthal
Mickey 17,Robert PattinsonSteven YeunMichael Monroe
Mission: Impossible - The Final Reckoning,Tom CruisePom KlementieffHayley Atwell
Star Wars: Episode III - Revenge of the Sith,Hayden ChristensenNatalie PortmanEwan McGregor
Anora,Mikey MadisonPaul WeissmanYura Borisov
Final Destination: Bloodlines,April TelekTony ToddBrec Bassinger
Rust,Alec BaldwinJosh HopkinsPatrick Scott McDermott
Freaky Tales,Pedro PascalBen MendelsohnJay Ellis
The Four Seasons,Alan AldaCarol BurnettLen Cariou
Captain America: Brave New World,Anthony MackieHarrison FordDanny Ramirez
A Working Man,Jason StathamJason FlemyngMerab Ninidze
A Complete Unknown,Timothée ChalametEdward NortonElle Fanning
Gladiator II,Paul MescalDenzel WashingtonPedro Pascal
Nosferatu,Lily-Rose DeppNicholas HoultBill Skarsgård
The Substance,Demi MooreMargaret QualleyDennis Quaid
Bullet Train Explosion,Tsuyoshi KusanagiKanata HosodaNon
iHostage,Soufiane MoussouliAdmir SehovicEmmanuel Ohene Boafo
Neighborhood Watch,Jack QuaidJeffrey Dean MorganMalin Akerman
Heretic,Hugh GrantSophie ThatcherChloe East
The Monkey,Theo JamesTatiana MaslanyChristian Convery
The Surfer,Nicolas CageFinn LittleRahel Romahn
Locked,Bill SkarsgårdAnthony HopkinsAshley Cartwright
Winter Spring Summer or Fall,Jenna OrtegaPercy Hynes WhiteAdam Rodriguez
The Gorge,Miles TellerAnya Taylor-JoySigourney Weaver
Gladiator,Russell CroweJoaquin PhoenixConnie Nielsen
Novocaine,Jack QuaidAmber MidthunderRay Nicholson
Pride & Prejudice,Keira KnightleyMatthew MacfadyenBrenda Blethyn
The Life List,Sofia CarsonKyle AllenSebastian De Souza
Rogue One: A Star Wars Story,Felicity JonesDiego LunaAlan Tudyk
28 Years Later,Jack O'ConnellRalph FiennesAaron Taylor-Johnson
Together,Dave FrancoAlison BrieDamon Herriman
The Shawshank Redemption,Tim RobbinsMorgan FreemanBob Gunton
G20,Viola DavisAnthony AndersonRamón Rodríguez
Jewel Thief: The Heist Begins,Jaideep AhlawatGagan AroraIvana Brcan
The Order,Jude LawNicholas HoultTye Sheridan
Last Breath,Woody HarrelsonSimu LiuFinn Cole
The Electric State,Chris PrattMillie Bobby BrownWoody Harrelson
Lilo & Stitch,Billy MagnussenHannah WaddinghamTia Carrere
Now You See Me,Jesse EisenbergCommonMark Ruffalo
Den of Thieves: Pantera,Gerard ButlerO'Shea Jackson Jr.Evin Ahmad
How to Train Your Dragon,Mason ThamesNico ParkerGerard Butler
Oppenheimer,Cillian MurphyEmily BluntMatt Damon
The Friend,Bill MurrayNaomi WattsCloé Xhauflaire
Wicked,Cynthia ErivoAriana GrandeJeff Goldblum
The King of Kings,Pierce BrosnanForest WhitakerUma Thurman
The Brutalist,Adrien BrodyFelicity JonesGuy Pearce
Cleaner,Poppy Townsend WhiteClive OwenDudley Watts
Interstellar,Matthew McConaugheyAnne HathawayJessica Chastain
The Godfather,Marlon BrandoAl PacinoJames Caan
Barbarian,Georgina CampbellBill SkarsgårdJustin Long
Black Widow,Scarlett JohanssonFlorence PughDavid Harbour
The Penguin Lessons,Steve CooganJonathan PryceBruno Blas
From the World of John Wick: Ballerina,Ana de ArmasKeanu ReevesLance Reddick
Twisters,Daisy Edgar-JonesGlen PowellAnthony Ramos
The Two Popes,Jonathan PryceAnthony HopkinsJuan Minujín
Once Upon a Time... in Hollywood,Leonardo DiCaprioBrad PittMargot Robbie
Top Gun: Maverick,Tom CruiseJennifer ConnellyMiles Teller
Mufasa: The Lion King,Aaron PierreKelvin Harrison Jr.Tiffany Boone
Salvable,Shia LaBeoufToby KebbellJames Cosmo
The Legend of Ochi,Helena ZengelWillem DafoeEmily Watson
Kesari Chapter 2: The Untold Story of Jallianwala Bagh,Akshay KumarMadhavanAnanya Panday
Tombstone,Kurt RussellVal KilmerSam Elliott
Kraven the Hunter,Aaron Taylor-JohnsonAriana DeBoseFred Hechinger
The Commitments,Robert ArkinsMichael AherneAngeline Ball
Deadpool & Wolverine,Ryan ReynoldsHugh JackmanEmma Corrin
The Dark Knight,Christian BaleHeath LedgerAaron Eckhart
Trap,Josh HartnettAriel DonoghueSaleka Shyamalan
Inception,Leonardo DiCaprioJoseph Gordon-LevittElliot Page
Karate Kid: Legends,Joshua JacksonJackie ChanRalph Macchio
Deep Cover,Bryce Dallas HowardPaddy ConsidineSean Bean
A Real Pain,Kieran CulkinJesse EisenbergOlha Bosova
Speak No Evil,James McAvoyMackenzie DavisScoot McNairy
Love,Aomi MuyockKarl GlusmanKlara Kristin
Jurassic World Rebirth,Scarlett JohanssonRupert FriendJonathan Bailey
Star Wars: Episode IV - A New Hope,Mark HamillHarrison FordCarrie Fisher
Fear Street: Prom Queen,Ariana GreenblattElla RubinKatherine Waterston
Den of Thieves,Gerard ButlerPablo SchreiberO'Shea Jackson Jr.
Mission: Impossible - Dead Reckoning Part One,Tom CruiseHayley AtwellVing Rhames
Inglourious Basterds,Brad PittDiane KrugerEli Roth
Alien: Romulus,Cailee SpaenyDavid JonssonArchie Renaux
Harry Potter and the Sorcerer's Stone,Daniel RadcliffeRupert GrintEmma Watson
Titanic,Leonardo DiCaprioKate WinsletBilly Zane
Pulp Fiction,John TravoltaUma ThurmanSamuel L. Jackson
The Wild Robot,Lupita Nyong'oPedro PascalKit Connor
Lolita,Jeremy IronsDominique SwainMelanie Griffith
Mysterious Island,Michael CraigJoan GreenwoodMichael Callan
The Lord of the Rings: The Fellowship of the Ring,Elijah WoodIan McKellenOrlando Bloom
Final Destination,Devon SawaAli LarterKerr Smith
Virgin Territory,Hayden ChristensenMischa BartonRyan Cartwright
Now You See Me 2,Jesse EisenbergMark RuffaloWoody Harrelson
The Wolf of Wall Street,Leonardo DiCaprioJonah HillMargot Robbie
Star Wars: Episode I - The Phantom Menace,Ewan McGregorLiam NeesonNatalie Portman
Dune: Part Two,Timothée ChalametZendayaRebecca Ferguson
Avengers: Endgame,Robert Downey Jr.Chris EvansMark Ruffalo
The Hunger Games,Jennifer LawrenceJosh HutchersonLiam Hemsworth
The Bhootnii,Sanjay DuttSunny SinghMouni Roy
Heat,Al PacinoRobert De NiroVal Kilmer
The Truman Show,Jim CarreyEd HarrisLaura Linney
Retro,SuriyaPooja HegdeJayaram
Fight or Flight,Josh HartnettCharithra ChandranKatee Sackhoff
Flow,
The Alto Knights,Robert De NiroDebra MessingKathrine Narducci
Screamboat,Tyler PoseyDavid Howard ThorntonSarah Kopkin
The Woman in the Yard,Danielle DeadwylerOkwui OkpokwasiliPeyton Jackson
Moana 2,Auli'i CravalhoDwayne JohnsonHualalai Chung
The Ugly Stepsister,Lea MyrenAne Dahl TorpThea Sofie Loch Næss
Sonic the Hedgehog 3,Jim CarreyBen SchwartzKeanu Reeves
X,Mia GothJenna OrtegaBrittany Snow
Wolf Man,Christopher AbbottJulia GarnerMatilda Firth
Fight Club,Brad PittEdward NortonMeat Loaf
In the Lost Lands,Milla JovovichDave BautistaArly Jover
The Silence of the Lambs,Jodie FosterAnthony HopkinsScott Glenn
No Hard Feelings,Jennifer LawrenceAndrew Barth FeldmanLaura Benanti
The Hunger Games: The Ballad of Songbirds & Snakes,Rachel ZeglerTom BlythViola Davis
"Sorry, Baby",Eva VictorNaomi AckieLouis Cancelmi
Parasite,Song Kang-hoLee Sun-kyunCho Yeo-jeong
Schindler's List,Liam NeesonRalph FiennesBen Kingsley
Fountain of Youth,Eiza GonzálezNatalie PortmanStanley Tucci
Midsommar,Florence PughJack ReynorVilhelm Blomgren
Civil War,Kirsten DunstWagner MouraCailee Spaeny
Goodfellas,Robert De NiroRay LiottaJoe Pesci
Smile 2,Naomi ScottRosemarie DeWittLukas Gage
Parthenope,Celeste Dalla PortaStefania SandrelliGary Oldman
Clown in a Cornfield,Katie DouglasAaron AbramsCarson MacCormac
Dazed and Confused,Jason LondonWiley WigginsMatthew McConaughey
Se7en,Morgan FreemanBrad PittKevin Spacey
I'm Still Here,Fernanda TorresFernanda MontenegroSelton Mello
The Life of Chuck,Carla GuginoKaren GillanViolet McGraw
The Princess Bride,Cary ElwesMandy PatinkinRobin Wright
Primal Fear,Richard GereLaura LinneyEdward Norton
Magazine Dreams,Jonathan MajorsHarrison PageHarriet Sansom Harris
Anyone But You,Sydney SweeneyGlen PowellAlexandra Shipp
28 Days Later,Cillian MurphyNaomie HarrisChristopher Eccleston
Forrest Gump,Tom HanksRobin WrightGary Sinise
Longlegs,Maika MonroeNicolas CageBlair Underwood
Poor Things,Emma StoneMark RuffaloWillem Dafoe
It Ends with Us,Blake LivelyJustin BaldoniJenny Slate
The Phoenician Scheme,Benicio Del ToroMia ThreapletonMichael Cera
The Ministry of Ungentlemanly Warfare,Henry CavillAlan RitchsonAlex Pettyfer
We Live in Time,Andrew GarfieldFlorence PughGrace Delaney
The Shrouds,Vincent CasselDiane KrugerGuy Pearce
365 Days,Anna-Maria SiekluckaMichele MorroneBronislaw Wroclawski
The Prestige,Christian BaleHugh JackmanScarlett Johansson
The Return,Charlie PlummerMarwan KenzariClaudio Santamaria
Jurassic Park,Sam NeillLaura DernJeff Goldblum
Mission: Impossible,Tom CruiseJon VoightEmmanuelle Béart
On Swift Horses,Daisy Edgar-JonesJacob ElordiWill Poulter
Fifty Shades of Grey,Dakota JohnsonJamie DornanJennifer Ehle
The Batman,Robert PattinsonZoë KravitzJeffrey Wright
The Dark Knight Rises,Christian BaleTom HardyAnne Hathaway
Superboys of Malegaon,Adarsh GouravShashank AroraVineet Kumar Singh
Friendship,Tim RobinsonPaul RuddKate Mara
Raiders of the Lost Ark,Harrison FordKaren AllenPaul Freeman
Jaat,Sunny DeolRandeep HoodaRegena Cassandrra
Django Unchained,Jamie FoxxChristoph WaltzLeonardo DiCaprio
Venom: The Last Dance,Tom HardyChiwetel EjioforJuno Temple
Spider-Man: Across the Spider-Verse,Shameik MooreHailee SteinfeldBrian Tyree Henry
From Dusk Till Dawn,Harvey KeitelGeorge ClooneyJuliette Lewis
Heart Eyes,Mason GoodingOlivia HoltGigi Zumbado
The Matrix,Keanu ReevesLaurence FishburneCarrie-Anne Moss
American Pie,Jason BiggsChris KleinThomas Ian Nicholas
Batman Begins,Christian BaleMichael CaineKen Watanabe
The Departed,Leonardo DiCaprioMatt DamonJack Nicholson
The Gentlemen,Matthew McConaugheyCharlie HunnamMichelle Dockery
Twilight,Kristen StewartRobert PattinsonBilly Burke
,
HIT: The 3rd Case,NaniSrinidhi ShettyAdivi Sesh
Prey,Amber MidthunderDakota BeaversDane DiLiegro
The Apprentice,Sebastian StanJeremy StrongMartin Donovan
Holland,Nicole KidmanGael García BernalMatthew Macfadyen
Juror #2,Nicholas HoultToni ColletteJ.K. Simmons
Gone Girl,Ben AffleckRosamund PikeNeil Patrick Harris
Borbaad,Shakib KhanJisshu SenguptaIdhika Paul
Back to the Future,Michael J. FoxChristopher LloydLea Thompson
Grease,John TravoltaOlivia Newton-JohnStockard Channing
The Goonies,Sean AstinJosh BrolinJeff Cohen
The Assessment,Alicia VikanderElizabeth OlsenHimesh Patel
Furiosa: A Mad Max Saga,Anya Taylor-JoyChris HemsworthTom Burke
Blade Runner 2049,Harrison FordRyan GoslingAna de Armas
Whiplash,Miles TellerJ.K. SimmonsMelissa Benoist
Requiem for a Dream,Ellen BurstynJared LetoJennifer Connelly
Star Wars: Episode II - Attack of the Clones,Hayden ChristensenNatalie PortmanEwan McGregor
The Passion of the Christ,Jim CaviezelMonica BellucciMaia Morgenstern
Alien,Sigourney WeaverTom SkerrittJohn Hurt
Léon: The Professional,Jean RenoGary OldmanNatalie Portman
Adult Best Friends,Delaney BuffettHannah CampbellCarmen Christopher
The Notebook,Gena RowlandsJames GarnerRachel McAdams
Good Will Hunting,Robin WilliamsMatt DamonBen Affleck
No Country for Old Men,Tommy Lee JonesJavier BardemJosh Brolin
Spider-Man: No Way Home,Tom HollandZendayaBenedict Cumberbatch
Matilda,Danny DeVitoRhea PerlmanMara Wilson
Wrath of Man,Jason StathamHolt McCallanyJosh Hartnett
Blink Twice,Naomi AckieChanning TatumAlia Shawkat
Flight Risk,Michelle DockeryMark WahlbergTopher Grace
Hell of a Summer,Adam PallyRosebud BakerFred Hechinger
Leave the World Behind,Julia RobertsMahershala AliEthan Hawke
Thudarum,MohanlalShobanaPrakash Varma
All Ladies Do It,Claudia KollPaolo LanzaFranco Branciaroli
Strange Darling,Willa FitzgeraldKyle GallnerMadisen Beaty
Megalopolis,Adam DriverGiancarlo EspositoNathalie Emmanuel
Pirates of the Caribbean: The Curse of the Black Pearl,Johnny DeppGeoffrey RushOrlando Bloom
Avengers: Infinity War,Robert Downey Jr.Chris HemsworthMark Ruffalo
Donnie Darko,Jake GyllenhaalJena MaloneMary McDonnell
Prisoners,Hugh JackmanJake GyllenhaalViola Davis
The Dreamers,Michael PittLouis GarrelEva Green
Top Gun,Tom CruiseTim RobbinsKelly McGillis
Hurry Up Tomorrow,The WeekndJenna OrtegaBarry Keoghan
Paul,Simon PeggNick FrostSeth Rogen
Barbie,Margot RobbieRyan GoslingIssa Rae
Life or Something Like It,Angelina JolieEdward BurnsTony Shalhoub
Scarface,Al PacinoMichelle PfeifferSteven Bauer
Chhaava,Vicky KaushalAkshaye KhannaRashmika Mandanna
American Beauty,Kevin SpaceyAnnette BeningThora Birch
In Secret,Elizabeth OlsenTom FeltonJessica Lange
Apocalypse Now,Martin SheenMarlon BrandoRobert Duvall
Kingdom of Heaven,Orlando BloomEva GreenLiam Neeson
All That Jazz,Roy ScheiderJessica LangeAnn Reinking
Oldboy,Choi Min-sikYoo Ji-taeKang Hye-jeong
The Count of Monte-Cristo,Pierre NineyBastien BouillonAnaïs Demoustier
Incendies,Lubna AzabalMélissa Désormeaux-PoulinMaxim Gaudette
Predator: Killer of Killers,Michael BiehnRick GonzalezLouis Ozawa
Romeo + Juliet,Leonardo DiCaprioClaire DanesJohn Leguizamo
Nope,Daniel KaluuyaKeke PalmerBrandon Perea
Star Wars: Episode V - The Empire Strikes Back,Mark HamillHarrison FordCarrie Fisher
Mean Girls,Lindsay LohanJonathan BennettRachel McAdams
Hereditary,Toni ColletteMilly ShapiroGabriel Byrne
Dune: Part One,Timothée ChalametRebecca FergusonZendaya
Snatch,Jason StathamBrad PittStephen Graham
Azrael,Vic Carmen SonneSamara WeavingNathan Stewart-Jarrett
My Fault: London,Asha BanksMatthew BroomeEve Macklin
Rosario,Emeraude ToubiaJosé ZúñigaDavid Dastmalchian
Deep Water,Ben AffleckAna de ArmasTracy Letts
Crazxy,Sohum ShahShilpa ShuklaNimisha Sajayan
Twister,Helen HuntBill PaxtonJami Gertz
Eternal Sunshine of the Spotless Mind,Jim CarreyKate WinsletTom Wilkinson
The Handmaiden,Kim Min-heeHa Jung-wooCho Jin-woong
Small Things Like These,Cillian MurphyEileen WalshEmily Watson
Paddington in Peru,Hugh BonnevilleEmily MortimerBen Whishaw
The Beekeeper,Jason StathamEmmy Raver-LampmanBobby Naderi
Bullet Train,Brad PittJoey KingAaron Taylor-Johnson
"Salò, or the 120 Days of Sodom",Paolo BonacelliGiorgio CataldiUberto Paolo Quintavalle
12 Angry Men,Henry FondaLee J. CobbMartin Balsam
Materialists,Dakota JohnsonChris EvansPedro Pascal
John Wick,Keanu ReevesMichael NyqvistAlfie Allen
Pitch Perfect,Anna KendrickBrittany SnowRebel Wilson
Guardians of the Galaxy Vol. 3,Chris PrattChukwudi IwujiBradley Cooper
Talk to Me,Ari McCarthyHamish PhillipsKit Erhart-Bruce
The Biggest Fan,Kate del CastilloDiana BovioGabriel Nuncio
Saving Private Ryan,Tom HanksMatt DamonTom Sizemore
"Crazy, Stupid, Love.",Steve CarellRyan GoslingJulianne Moore
Murder at Yellowstone City,Isaiah MustafaZach McGowanThomas Jane
Knives Out,Daniel CraigChris EvansAna de Armas
Road House,Jake GyllenhaalDaniela MelchiorConor McGregor
Everything Everywhere All at Once,Michelle YeohStephanie HsuJamie Lee Curtis
Eden,Jude LawAna de ArmasVanessa Kirby
MaXXXine,Charley Rowan McCainSimon PrastMia Goth
V for Vengeance,Jocelyn HudonGrace Van DienPauline Dyer
The Town,Ben AffleckRebecca HallJon Hamm
Guardians of the Galaxy,Chris PrattVin DieselBradley Cooper
Eyes Wide Shut,Tom CruiseNicole KidmanTodd Field
Fall,Grace Caroline CurreyVirginia GardnerMason Gooding
The Breakfast Club,Emilio EstevezJudd NelsonMolly Ringwald
Tropic Thunder,Ben StillerJack BlackRobert Downey Jr.
The Green Mile,Tom HanksMichael Clarke DuncanDavid Morse
Get Out,Daniel KaluuyaAllison WilliamsBradley Whitford
Dog Man,Pete DavidsonPoppy LiuLil Rel Howery
Green Book,Viggo MortensenMahershala AliLinda Cardellini
It,Bill SkarsgårdJaeden MartellFinn Wolfhard
The Lord of the Rings: The Return of the King,Elijah WoodViggo MortensenIan McKellen
10 Things I Hate About You,Heath LedgerJulia StilesJoseph Gordon-Levitt
Bone Tomahawk,Kurt RussellPatrick WilsonMatthew Fox
Carry-On,Taron EgertonJason BatemanSofia Carson
Kingsman: The Secret Service,Colin FirthTaron EgertonSamuel L. Jackson
The Fall Guy,Ryan GoslingEmily BluntAaron Taylor-Johnson
Presence,Lucy LiuChris SullivanCallina Liang
Avatar: Fire and Ash,Kate WinsletZoe SaldañaSigourney Weaver
Suicide Squad,Will SmithJared LetoMargot Robbie
John Wick: Chapter 4,Keanu ReevesLaurence FishburneGeorge Georgiou
Where the Crawdads Sing,Daisy Edgar-JonesTaylor John SmithHarris Dickinson
How to Train Your Dragon,Jay BaruchelGerard ButlerChristopher Mintz-Plasse
Ed Kemper,Lew TempleCassandra GavaBrandon Kirk
Terminator 2: Judgment Day,Arnold SchwarzeneggerLinda HamiltonEdward Furlong
Annihilation,Natalie PortmanJennifer Jason LeighTessa Thompson
Deep Impact,Robert DuvallTéa LeoniElijah Wood
Saturday Night,Gabriel LaBelleRachel SennottCory Michael Smith
The Usual Suspects,Kevin SpaceyGabriel ByrneChazz Palminteri
Catch Me If You Can,Leonardo DiCaprioTom HanksChristopher Walken
Sin City,Mickey RourkeClive OwenBruce Willis
Sicario,Emily BluntJosh BrolinBenicio Del Toro
Killers of the Flower Moon,Leonardo DiCaprioRobert De NiroLily Gladstone
Bring Her Back,Sally HawkinsBilly BarrattJonah Wren Phillips
"The Good, the Bad and the Ugly",Clint EastwoodEli WallachLee Van Cleef
Iron Man,Robert Downey Jr.Gwyneth PaltrowTerrence Howard
Thor: Love and Thunder,Chris HemsworthNatalie PortmanChristian Bale
Mad Max: Fury Road,Tom HardyCharlize TheronNicholas Hoult
Queer,Daniel CraigDaan de WitJason Schwartzman
Taxi Driver,Robert De NiroJodie FosterCybill Shepherd
Dungeons & Dragons: Honor Among Thieves,Chris PineMichelle RodriguezRegé-Jean Page
Hit Man,Glen PowellAdria ArjonaAustin Amelio
Don't Worry Darling,Florence PughHarry StylesChris Pine
Star Wars: Episode VI - Return of the Jedi,Mark HamillHarrison FordCarrie Fisher
Irreversible,Monica BellucciVincent CasselAlbert Dupontel
Star Wars: Episode VII - The Force Awakens,Daisy RidleyJohn BoyegaOscar Isaac
Scorned,Andrew StevensShannon TweedKim Morgan Greene
Terrifier 3,Lauren LaVeraDavid Howard ThorntonAntonella Rose
Black Panther,Chadwick BosemanMichael B. JordanLupita Nyong'o
Fast Times at Ridgemont High,Sean PennJennifer Jason LeighJudge Reinhold
Shutter Island,Leonardo DiCaprioEmily MortimerMark Ruffalo
Past Lives,Greta LeeTeo YooJohn Magaro
The Iron Claw,Zac EfronJeremy Allen WhiteHarris Dickinson
Abigail,Melissa BarreraDan StevensAlisha Weir
