Title,Actors
Clueless,Alicia SilverstoneStacey DashBrittany Murphy
The Outsiders,C. Thomas HowellMatt DillonRalph Macchio
The Man from Earth,David Lee SmithTony ToddJohn Billingsley
It Feeds,Ashley GreeneEllie O'BrienShawn Ashmore
Jaws,Roy ScheiderRobert ShawRichard Dreyfuss
City of God,Alexandre RodriguesLeandro FirminoMatheus Nachtergaele
Spirited Away,Daveigh ChaseSuzanne PleshetteMiyu Irino
Day of Reckoning,Zach RoerigBilly ZaneCara Jade Myers
Watchmen,Jackie Earle HaleyPatrick WilsonCarla Gugino
Blade Runner,Harrison FordRutger HauerSean Young
Spider-Man,Tobey MaguireKirsten DunstWillem Dafoe
Better Man,Robbie WilliamsJonno DaviesSteve Pemberton
Teenage Mutant Ninja Turtles: The Rise of Leo,Brandon TateDarren ColeDoug Halpern
The Godfather Part II,Al PacinoRobert De NiroRobert Duvall
The Terminator,Arnold SchwarzeneggerLinda HamiltonMichael Biehn
Subservience,Megan FoxMichele MorroneMadeline Zima
Indiana Jones and the Last Crusade,Harrison FordSean ConneryAlison Doody
There Will Be Blood,Daniel Day-LewisPaul DanoCiarán Hinds
Shadow Force,Kerry WashingtonOmar SyJahleel Kamara
The Help,Viola DavisEmma StoneOctavia Spencer
Mission: Impossible - Fallout,Tom CruiseHenry CavillVing Rhames
Her,Joaquin PhoenixAmy AdamsScarlett Johansson
Memento,Guy PearceCarrie-Anne MossJoe Pantoliano
Ford v Ferrari,Matt DamonChristian BaleJon Bernthal
One Battle After Another,Leonardo DiCaprioBenicio Del ToroSean Penn
Marching Powder,Geoff BellDanny DyerStephanie Leonidas
Harry Potter and the Goblet of Fire,Daniel RadcliffeEmma WatsonRupert Grint
Back in Action,Jamie FoxxCameron DiazMcKenna Roberts
The Hunger Games: Catching Fire,Jennifer LawrenceJosh HutchersonLiam Hemsworth
Star Wars: Episode IX - The Rise of Skywalker,Daisy RidleyJohn BoyegaOscar Isaac
Aliens,Sigourney WeaverMichael BiehnCarrie Henn
Jurassic World Dominion,Chris PrattBryce Dallas HowardLaura Dern
Havoc,Anne HathawayBijou PhillipsShiri Appleby
One of Them Days,Keke PalmerSZAVanessa Bell Calloway
Y2K,Jaeden MartellRachel ZeglerJulian Dennison
Hell or High Water,Chris PineBen FosterJeff Bridges
The Northman,Alexander SkarsgårdNicole KidmanClaes Bang
One Flew Over the Cuckoo's Nest,Jack NicholsonLouise FletcherMichael Berryman
Legend,Tom HardyEmily BrowningTaron Egerton
Casablanca,Humphrey BogartIngrid BergmanPaul Henreid
Elevation,Anthony MackieMorena BaccarinMaddie Hasson
Predator,Arnold SchwarzeneggerCarl WeathersKevin Peter Hall
Just Go with It,Adam SandlerJennifer AnistonBrooklyn Decker
The Thing,Kurt RussellWilford BrimleyKeith David
The Menu,Ralph FiennesAnya Taylor-JoyNicholas Hoult
The Shining,Jack NicholsonShelley DuvallDanny Lloyd
Independence Day,Will SmithBill PullmanJeff Goldblum
Superbad,Michael CeraJonah HillChristopher Mintz-Plasse
The Super Mario Bros. Movie,Chris PrattAnya Taylor-JoyCharlie Day
Arrival,Amy AdamsJeremy RennerForest Whitaker
I Know What You Did Last Summer,Jennifer Love HewittSarah Michelle GellarAnne Heche
Final Destination 2,A.J. CookAli LarterTony Todd
Borderlands,Cate BlanchettKevin HartEdgar Ramírez
Oddity,Carolyn BrackenGwilym LeeSteve Wall
Wolfs,George ClooneyBrad PittAmy Ryan
There's Something About Mary,Cameron DiazMatt DillonBen Stiller
The Beach,Leonardo DiCaprioTilda SwintonDaniel York Loh
The Equalizer,Denzel WashingtonMarton CsokasChloë Grace Moretz
Full Metal Jacket,Matthew ModineR. Lee ErmeyVincent D'Onofrio
Mission: Impossible - Ghost Protocol,Tom CruiseJeremy RennerSimon Pegg
Mob Land,Shiloh FernandezJohn TravoltaKevin Dillon
Eddington,Joaquin PhoenixPedro PascalEmma Stone
American History X,Edward NortonEdward FurlongBeverly D'Angelo
Bonjour Tristesse,Chloë SevignyLily McInernyClaes Bang
Beetlejuice Beetlejuice,Michael KeatonWinona RyderCatherine O'Hara
The Big Lebowski,Jeff BridgesJohn GoodmanJulianne Moore
The Big Short,Christian BaleSteve CarellRyan Gosling
Cars,Owen WilsonBonnie HuntPaul Newman
The Bikeriders,Austin ButlerJodie ComerTom Hardy
Blue Is the Warmest Colour,Léa SeydouxAdèle ExarchopoulosSalim Kechiouche
Eternals,Gemma ChanRichard MaddenAngelina Jolie
Nymphomaniac: Vol. I,Charlotte GainsbourgStellan SkarsgårdStacy Martin
Baby Driver,Ansel ElgortJon BernthalJon Hamm
The Sixth Sense,Bruce WillisHaley Joel OsmentToni Collette
Atonement,Keira KnightleyJames McAvoyBrenda Blethyn
The Avengers,Robert Downey Jr.Chris EvansScarlett Johansson
Asteroid City,Jason SchwartzmanScarlett JohanssonTom Hanks
Ocean's Eleven,George ClooneyBrad PittJulia Roberts
Mulholland Drive,Naomi WattsLaura HarringJustin Theroux
Troy,Brad PittEric BanaOrlando Bloom
American Sniper,Bradley CooperSienna MillerKyle Gallner
Braveheart,Mel GibsonSophie MarceauPatrick McGoohan
Vanilla Sky,Tom CruisePenélope CruzCameron Diaz
The Grand Budapest Hotel,Ralph FiennesF. Murray AbrahamMathieu Amalric
Captain America: The First Avenger,Chris EvansHugo WeavingSamuel L. Jackson
Challengers,Mike FaistJosh O'ConnorZendaya
Mission: Impossible II,Tom CruiseDougray ScottThandiwe Newton
The Lion King,Matthew BroderickJeremy IronsJames Earl Jones
Crimes of the Future,Viggo MortensenLéa SeydouxKristen Stewart
The Suicide Squad,Margot RobbieIdris ElbaJohn Cena
Babylon,Brad PittMargot RobbieJean Smart
Paprika,Debora CaprioglioStéphane FerraraMartine Brochard
Kill Bill: Vol. 1,Uma ThurmanDavid CarradineDaryl Hannah
The Hangover,Zach GalifianakisBradley CooperJustin Bartha
La La Land,Ryan GoslingEmma StoneRosemarie DeWitt
Kindergarten Cop,Arnold SchwarzeneggerPenelope Ann MillerPamela Reed
28 Weeks Later,Jeremy RennerRose ByrneRobert Carlyle
Operation Fortune: Ruse de Guerre,Jason StathamAubrey PlazaCary Elwes
Dead Poets Society,Robin WilliamsRobert Sean LeonardEthan Hawke
Napoleon Dynamite,Jon HederEfren RamirezJon Gries
The Devil's Advocate,Keanu ReevesAl PacinoCharlize Theron
Happy Gilmore,Adam SandlerChristopher McDonaldJulie Bowen
Lee,Kate WinsletAndy SambergAlexander Skarsgård
Pearl,Mia GothDavid CorenswetTandi Wright
Airplane!,Robert HaysJulie HagertyLeslie Nielsen
Homestead,Iñigo PascualMark LabellaSusan Misner
Ready Player One,Tye SheridanOlivia CookeBen Mendelsohn
Ready or Not,Samara WeavingAdam BrodyMark O'Brien
Malena,Monica BellucciGiuseppe SulfaroLuciano Federico
The Heartbreak Kid,Ben StillerMichelle MonaghanMalin Akerman
Stand by Me,Wil WheatonRiver PhoenixCorey Feldman
Reservoir Dogs,Harvey KeitelTim RothMichael Madsen
Star Trek: Section 31,Michelle YeohOmari HardwickSam Richardson
Jumanji,Robin WilliamsKirsten DunstBonnie Hunt
Saltburn,Barry KeoghanJacob ElordiRosamund Pike
Mission: Impossible III,Tom CruiseMichelle MonaghanVing Rhames
Alita: Battle Angel,Rosa SalazarChristoph WaltzJennifer Connelly
Culpa Mía,Nicole WallaceGabriel GuevaraMarta Hazas
The Room Next Door,Julianne MooreTilda SwintonJohn Turturro
Manchester by the Sea,Casey AffleckMichelle WilliamsKyle Chandler
Court - State Vs. A Nobody,Priyadarshi PulikondaHarsh RoshanRohini
The Equalizer 3,Denzel WashingtonDakota FanningEugenio Mastrandrea
War of the Worlds,Tom CruiseDakota FanningTim Robbins
The Raid: Redemption,Iko UwaisAnanda GeorgeRay Sahetapy
Almost Famous,Billy CrudupPatrick FugitKate Hudson
The Fifth Element,Bruce WillisMilla JovovichGary Oldman
Transformers,Shia LaBeoufMegan FoxJosh Duhamel
Black Panther: Wakanda Forever,Letitia WrightLupita Nyong'oDanai Gurira
Woman of the Hour,Anna KendrickDaniel ZovattoTony Hale
Tron: Legacy,Jeff BridgesGarrett HedlundOlivia Wilde
Madame Web,Dakota JohnsonSydney SweeneyIsabela Merced
Totally Killer,Kiernan ShipkaOlivia HoltCharlie Gillespie
Smile,Sosie BaconJessie T. UsherKyle Gallner
Harry Potter and the Deathly Hallows: Part 2,Daniel RadcliffeEmma WatsonRupert Grint
Interview with the Vampire,Brad PittTom CruiseAntonio Banderas
Final Destination 3,Mary Elizabeth WinsteadRyan MerrimanKris Lemche
Black Swan,Natalie PortmanMila KunisVincent Cassel
Constantine,Keanu ReevesRachel WeiszDjimon Hounsou
Little Women,Saoirse RonanEmma WatsonFlorence Pugh
Idiocracy,Luke WilsonMaya RudolphDax Shepard
Red Eye,Rachel McAdamsCillian MurphyBrian Cox
Megan Is Missing,Amber PerkinsRachel QuinnDean Waite
Nobody,Bob OdenkirkAleksey SerebryakovConnie Nielsen
Joker,Joaquin PhoenixRobert De NiroZazie Beetz
The Karate Kid,Ralph MacchioPat MoritaElisabeth Shue
Indiana Jones and the Temple of Doom,Harrison FordKate CapshawKe Huy Quan
The Girl Next Door,Emile HirschElisha CuthbertTimothy Olyphant
1917,Dean-Charles ChapmanGeorge MacKayDaniel Mays
Grown Ups,Adam SandlerSalma HayekKevin James
The Voyeurs,Sydney SweeneyJustice SmithBen Hardy
Death Becomes Her,Meryl StreepBruce WillisGoldie Hawn
Avatar,Sam WorthingtonZoe SaldañaSigourney Weaver
Legally Blonde,Reese WitherspoonLuke WilsonSelma Blair
EuroTrip,Scott MechlowiczJacob PittsMichelle Trachtenberg
Fargo,William H. MacyFrances McDormandSteve Buscemi
Stargate,Kurt RussellJames SpaderJaye Davidson
The Mummy,Brendan FraserRachel WeiszJohn Hannah
Dora and the Lost City of Gold,Isabela MercedEugenio DerbezMichael Peña
Clue,Eileen BrennanTim CurryMadeline Kahn
Once Upon a Time in America,Robert De NiroJames WoodsElizabeth McGovern
The Gift,Jason BatemanRebecca HallJoel Edgerton
Rush,Daniel BrühlChris HemsworthOlivia Wilde
Avatar: The Way of Water,Sam WorthingtonZoe SaldañaSigourney Weaver
The Final Destination,Nick ZanoKrista AllenAndrew Fiscella
Rebel Ridge,Aaron PierreDon JohnsonAnnaSophia Robb
Bridget Jones: Mad About the Boy,Renée ZellwegerChiwetel EjioforLeo Woodall
The Comeback Trail,Robert De NiroTommy Lee JonesMorgan Freeman
The Hateful Eight,Samuel L. JacksonKurt RussellJennifer Jason Leigh
2001: A Space Odyssey,Keir DulleaGary LockwoodWilliam Sylvester
The Covenant,Jake GyllenhaalDar SalimSean Sagar
True Grit,Jeff BridgesMatt DamonHailee Steinfeld
Memories of Murder,Song Kang-hoKim Sang-kyungKim Roe-ha
Tenet,John David WashingtonRobert PattinsonElizabeth Debicki
Indiana Jones and the Dial of Destiny,Harrison FordPhoebe Waller-BridgeAntonio Banderas
Divergent,Shailene WoodleyTheo JamesKate Winslet
Hallow Road,Rosamund PikeMatthew RhysMegan McDonnell
The Smashing Machine,
Fruitvale Station,Michael B. JordanMelonie DiazOctavia Spencer
A Time to Kill,Matthew McConaugheySandra BullockSamuel L. Jackson
Prometheus,Noomi RapaceLogan Marshall-GreenMichael Fassbender
Casino,Robert De NiroSharon StoneJoe Pesci
Joker: Folie à Deux,Joaquin PhoenixLady GagaBrendan Gleeson
Uncle Buck,John CandyMacaulay CulkinJean Louisa Kelly
Unforgiven,Clint EastwoodGene HackmanMorgan Freeman
Willow,Val KilmerJoanne WhalleyWarwick Davis
Me Before You,Emilia ClarkeSam ClaflinJanet McTeer
500 Days of Summer,Zooey DeschanelJoseph Gordon-LevittGeoffrey Arend
Scream,Neve CampbellCourteney CoxDavid Arquette
Us,Lupita Nyong'oWinston DukeElisabeth Moss
The Secret Life of Walter Mitty,Ben StillerKristen WiigJon Daly
Mr. Nobody,Jared LetoSarah PolleyDiane Kruger
Lilo & Stitch,Daveigh ChaseChris SandersTia Carrere
Fast X,Vin DieselMichelle RodriguezJason Statham
Frewaka,Clare MonnellyBríd Ní NeachtainAleksandra Bystrzhitskaya
Life Is Beautiful,Roberto BenigniNicoletta BraschiGiorgio Cantarini
Good Bad Ugly,Trisha KrishnanAjith KumarSimran
Knock Knock,Keanu ReevesLorenza IzzoAna de Armas
Deadpool,Ryan ReynoldsMorena BaccarinT.J. Miller
Warrior,Tom HardyNick NolteJoel Edgerton
Final Destination 5,Nicholas D'AgostoEmma BellArlen Escarpeta
Promising Young Woman,Carey MulliganBo BurnhamAlison Brie
Come and See,Aleksey KravchenkoOlga MironovaLiubomiras Laucevicius
Downfall,Bruno GanzAlexandra Maria LaraUlrich Matthes
Kingsman: The Golden Circle,Taron EgertonColin FirthMark Strong
Angels & Demons,Tom HanksEwan McGregorAyelet Zurer
Train to Busan,Gong YooJung Yu-miMa Dong-seok
Brokeback Mountain,Jake GyllenhaalHeath LedgerMichelle Williams
2073,Samantha MortonNaomi AckieNarendra Modi
Basic Instinct,Michael DouglasSharon StoneGeorge Dzundza
The Great Gatsby,Leonardo DiCaprioCarey MulliganJoel Edgerton
Zodiac,Jake GyllenhaalRobert Downey Jr.Mark Ruffalo
RoboCop,Peter WellerNancy AllenDan O'Herlihy
Kinds of Kindness,Emma StoneJesse PlemonsWillem Dafoe
The Raid 2,Iko UwaisYayan RuhianArifin Putra
Grown Ups 2,Adam SandlerKevin JamesChris Rock
Pan's Labyrinth,Ivana BaqueroAriadna GilSergi López
The Intouchables,François CluzetOmar SyAnne Le Ny
The Blue Lagoon,Brooke ShieldsChristopher AtkinsLeo McKern
Minority Report,Tom CruiseColin FarrellSamantha Morton
Apocalypto,Gerardo TaracenaRaoul Max TrujilloDalia Hernández
A Different Man,Sebastian StanRenate ReinsveAdam Pearson
Mamma Mia!,Meryl StreepPierce BrosnanAmanda Seyfried
Glass Onion,Daniel CraigEdward NortonKate Hudson
Wind River,Elizabeth OlsenJeremy RennerGraham Greene
Costao,Nawazuddin SiddiquiPriya BapatKishore Kumar G.
Black Hawk Down,Josh HartnettEwan McGregorTom Sizemore
Love & Other Drugs,Jake GyllenhaalAnne HathawayJudy Greer
Homefront,Jason StathamJames FrancoWinona Ryder
About Time,Domhnall GleesonRachel McAdamsBill Nighy
Sisters,Amy PoehlerTina FeyMaya Rudolph
300,Gerard ButlerLena HeadeyDavid Wenham
Starship Troopers,Casper Van DienDenise RichardsDina Meyer
The Equalizer 2,Denzel WashingtonPedro PascalAshton Sanders
Sneaks,Anthony MackieKeith DavidLaurence Fishburne
The Conjuring,Patrick WilsonVera FarmigaRon Livingston
Captain America: The Winter Soldier,Chris EvansSamuel L. JacksonScarlett Johansson
Love Hurts,Ke Huy QuanAriana DeBoseMustafa Shakir
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Tilda SwintonGeorgie HenleyWilliam Moseley
Home Alone,Macaulay CulkinJoe PesciDaniel Stern
Jumanji: Welcome to the Jungle,Dwayne JohnsonKaren GillanKevin Hart
A Clockwork Orange,Malcolm McDowellPatrick MageeMichael Bates
Dunkirk,Fionn WhiteheadBarry KeoghanMark Rylance
Alarum,Scott EastwoodSylvester StalloneWilla Fitzgerald
We're the Millers,Jason SudeikisJennifer AnistonEmma Roberts
Drive,Ryan GoslingCarey MulliganBryan Cranston
The Unholy Trinity,Pierce BrosnanSamuel L. JacksonBrandon Lessard
Love Lies Bleeding,Anna BaryshnikovKristen StewartDave Franco
The Witch,Anya Taylor-JoyRalph InesonKate Dickie
A Knight's Tale,Heath LedgerMark AddyRufus Sewell
The Place Beyond the Pines,Ryan GoslingBradley CooperEva Mendes
Transformers One,Chris HemsworthBrian Tyree HenryScarlett Johansson
The Fugitive,Harrison FordTommy Lee JonesSela Ward
21 Jump Street,Jonah HillChanning TatumIce Cube
Spider-Man: Into the Spider-Verse,Shameik MooreJake JohnsonHailee Steinfeld
Monty Python and the Holy Grail,Graham ChapmanJohn CleeseEric Idle
Sixteen Candles,Molly RingwaldAnthony Michael HallJustin Henry
Platoon,Charlie SheenTom BerengerWillem Dafoe
The Lord of the Rings: The Two Towers,Elijah WoodIan McKellenViggo Mortensen
Amadeus,F. Murray AbrahamTom HulceElizabeth Berridge
"Three Billboards Outside Ebbing, Missouri",Frances McDormandWoody HarrelsonSam Rockwell
Mob Cops,Kevin ConnollyDavid ArquetteEmelina Adams
The Hobbit: An Unexpected Journey,Martin FreemanIan McKellenRichard Armitage
Point Break,Patrick SwayzeKeanu ReevesGary Busey
Five Nights at Freddy's,Josh HutchersonPiper RubioElizabeth Lail
Hacksaw Ridge,Andrew GarfieldSam WorthingtonLuke Bracey
The Rose of Versailles,Miyuki SawashiroToshiyuki ToyonagaFelecia Angelle
Inside Out 2,Amy PoehlerMaya HawkeKensington Tallman
The Age of Adaline,Blake LivelyMichiel HuismanHarrison Ford
Ratatouille,Brad GarrettLou RomanoPatton Oswalt
Thor: Ragnarok,Chris HemsworthTom HiddlestonCate Blanchett
Shallow Hal,Jack BlackGwyneth PaltrowJason Alexander
Star Wars: Episode VIII - The Last Jedi,Daisy RidleyJohn BoyegaMark Hamill
Landmine Goes Click,Sterling KnightSpencer LockeKote Tolordava
Jurassic World,Chris PrattBryce Dallas HowardTy Simpkins
Harry Potter and the Prisoner of Azkaban,Daniel RadcliffeEmma WatsonRupert Grint
Call Me by Your Name,Timothée ChalametArmie HammerMichael Stuhlbarg
The Game,Michael DouglasDeborah Kara UngerSean Penn
Hidden Figures,Taraji P. HensonOctavia SpencerJanelle Monáe
Split,James McAvoyAnya Taylor-JoyHaley Lu Richardson
Y tu mamá también,Maribel VerdúGael García BernalDaniel Giménez Cacho
Martyrs,Morjana AlaouiMylène JampanoïCatherine Bégin
Here,Tom HanksRobin WrightPaul Bettany
If Only,Jennifer Love HewittPaul NichollsTom Wilkinson
Stardust,Charlie CoxClaire DanesSienna Miller
Popeye: The Slayer Man,Jason Robert StephensAngela RelucioSarah Nicklin
Gunslingers,Stephen DorffHeather GrahamNicolas Cage
Unfaithful,Richard GereDiane LaneOlivier Martinez
Secretary,James SpaderMaggie GyllenhaalJeremy Davies
True Romance,Christian SlaterPatricia ArquetteDennis Hopper
Edge of Tomorrow,Tom CruiseEmily BluntBill Paxton
Total Recall,Arnold SchwarzeneggerSharon StoneMichael Ironside
I Spit on Your Grave,Sarah ButlerJeff BransonAndrew Howard
Ex Machina,Alicia VikanderDomhnall GleesonOscar Isaac
The Toxic Avenger,Kevin BaconElijah WoodPeter Dinklage
Once Upon a Time in the West,Henry FondaCharles BronsonClaudia Cardinale
No Time to Die,Daniel CraigAna de ArmasRami Malek
Superman,Christopher ReeveMargot KidderGene Hackman
The Ballad of Wallis Island,Tom BasdenTim KeySian Clifford
The Hunt,Mads MikkelsenThomas Bo LarsenAnnika Wedderkopp
The Rule of Jenny Pen,Geoffrey RushNikki MacDonnellMaaka Pohatu
Mission: Impossible - Rogue Nation,Tom CruiseRebecca FergusonJeremy Renner
Horizon: An American Saga - Chapter 1,Kevin CostnerSienna MillerSam Worthington
Sing,Matthew McConaugheyReese WitherspoonSeth MacFarlane
The Pianist,Adrien BrodyThomas KretschmannFrank Finlay
Creed,Michael B. JordanSylvester StalloneTessa Thompson
Grave of the Fireflies,Tsutomu TatsumiAyano ShiraishiAkemi Yamaguchi
Charlie and the Chocolate Factory,Johnny DeppFreddie HighmoreDavid Kelly
The Sound of Music,Julie AndrewsChristopher PlummerEleanor Parker
The Martian,Matt DamonJessica ChastainKristen Wiig
Despicable Me 4,Steve CarellKristen WiigPierre Coffin
Old School,Luke WilsonVince VaughnWill Ferrell
White Chicks,Marlon WayansShawn WayansBusy Philipps
The Girl with the Dragon Tattoo,Daniel CraigRooney MaraChristopher Plummer
Terminator: Dark Fate,Linda HamiltonArnold SchwarzeneggerMackenzie Davis
Kids,Leo FitzpatrickJustin PierceChloë Sevigny
The Revenant,Leonardo DiCaprioTom HardyWill Poulter
The Family I Had,
The Predator,Boyd HolbrookTrevante RhodesJacob Tremblay
Poltergeist,JoBeth WilliamsHeather O'RourkeCraig T. Nelson
Lie with Me,Lauren Lee SmithEric BalfourPolly Shannon
Juliet & Romeo,Clara RugaardJamie WardJason Isaacs
Only the Brave,Josh BrolinMiles TellerJeff Bridges
Wrong Turn,Eliza DushkuJeremy SistoEmmanuelle Chriqui
The Wedding Banquet,Bowen YangLily GladstoneKelly Marie Tran
A Beautiful Mind,Russell CroweEd HarrisJennifer Connelly
Mid90s,Sunny SuljicKatherine WaterstonLucas Hedges
September 5,Peter SarsgaardJohn MagaroBen Chaplin
Fury,Brad PittShia LaBeoufLogan Lerman
The Perks of Being a Wallflower,Logan LermanEmma WatsonEzra Miller
Anatomy of a Fall,Sandra HüllerSwann ArlaudMilo Machado-Graner
Notting Hill,Hugh GrantJulia RobertsRichard McCabe
Don't Look Up,Leonardo DiCaprioJennifer LawrenceMeryl Streep
