Title,Actors
Free Guy,Ryan ReynoldsJodie ComerTaika Waititi
Sisu,Jorma TommilaAksel HennieJack Doolan
Avengers: Age of Ultron,Robert Downey Jr.Chris EvansMark Ruffalo
The General's Daughter,John TravoltaMadeleine StoweJames Cromwell
Moana,Auli'i CravalhoDwayne JohnsonRachel House
The Last Showgirl,Pamela AndersonBrenda SongKiernan Shipka
Your Name.,Ryûnosuke KamikiMone KamishiraishiRyo Narita
Home Sweet Home: Rebirth,
Harry Potter and the Chamber of Secrets,Daniel RadcliffeRupert GrintEmma Watson
Moneyball,Brad PittRobin WrightJonah Hill
A Dog's Way Home,Ashley JuddJonah Hauer-KingEdward James Olmos
Return to Silent Hill,Jeremy IrvineHannah Emily AndersonRobert Strange
Die Alone,Carrie-Anne MossDouglas SmithFrank Grillo
Scary Movie,Anna FarisJon AbrahamsMarlon Wayans
Deva,Pooja HegdeShahid KapoorMeenal Sahu
Princess Mononoke,Yôji MatsudaYuriko IshidaYûko Tanaka
Perfect Days,Kôji YakushoTokio EmotoArisa Nakano
Friday,Ice CubeChris TuckerNia Long
The Greatest Showman,Hugh JackmanMichelle WilliamsZac Efron
Nonnas,Vince VaughnLorraine BraccoTalia Shire
Uncut Gems,Adam SandlerJulia FoxIdina Menzel
Blue Velvet,Isabella RosselliniKyle MacLachlanDennis Hopper
Ferris Bueller's Day Off,Matthew BroderickAlan RuckMia Sara
"Good Luck to You, Leo Grande",Emma ThompsonDaryl McCormackIsabella Laughland
You're Cordially Invited,Will FerrellReese WitherspoonGeraldine Viswanathan
Harry Potter and the Order of the Phoenix,Daniel RadcliffeEmma WatsonRupert Grint
I Saw the TV Glow,Justice SmithJack HavenIan Foreman
Armageddon,Bruce WillisBilly Bob ThorntonBen Affleck
Psycho,Anthony PerkinsJanet LeighVera Miles
Wonka,Timothée ChalametGustave DieMurray McArthur
Men in Black,Tommy Lee JonesWill SmithLinda Fiorentino
The Da Vinci Code,Tom HanksAudrey TautouJean Reno
The Wizard of Oz,Judy GarlandFrank MorganRay Bolger
Chronicle,Dane DeHaanAlex RussellMichael B. Jordan
School of Rock,Jack BlackMike WhiteJoan Cusack
Bridge to Terabithia,Josh HutchersonAnnaSophia RobbZooey Deschanel
Ghosted,Chris EvansAna de ArmasAdrien Brody
Thor,Chris HemsworthAnthony HopkinsNatalie Portman
Trainspotting,Ewan McGregorEwen BremnerJonny Lee Miller
The Human Centipede (First Sequence),Dieter LaserWinter WilliamsAshlynn Yennie
Tremors,Kevin BaconFred WardFinn Carter
The Irishman,Robert De NiroAl PacinoJoe Pesci
Terrifier,Jenna KanellSamantha ScaffidiDavid Howard Thornton
Aftersun,Paul MescalFrankie CorioCelia Rowlson-Hall
Veera Dheera Sooran: Part 2,VikramDushara VijayanS.J. Suryah
Runaway Jury,John CusackRachel WeiszGene Hackman
The Hill,Dennis QuaidColin FordJoelle Carter
The Little Mermaid,Halle BaileyJonah Hauer-KingMelissa McCarthy
Captain America: Civil War,Chris EvansRobert Downey Jr.Scarlett Johansson
Cruel Intentions,Sarah Michelle GellarRyan PhillippeReese Witherspoon
The Faculty,Jordana BrewsterClea DuVallLaura Harris
It's a Mad Mad Mad Mad World,Spencer TracyMilton BerleEthel Merman
The Salt Path,Jason IsaacsGillian AndersonJames Lance
The Idea of You,Anne HathawayNicholas GalitzineElla Rubin
Shrek,Mike MyersEddie MurphyCameron Diaz
Lucky Baskhar,Dulquer SalmaanMeenaakshi ChaudharyTinnu Anand
The Cabin in the Woods,Kristen ConnollyChris HemsworthAnna Hutchison
The Last Stop in Yuma County,Jim CummingsFaizon LoveJocelin Donahue
The Gray Man,Ryan GoslingChris EvansAna de Armas
The Marvels,Brie LarsonTeyonah ParrisIman Vellani
Ne Zha 2,Yanting LüMo HanHao Chen
Cheech & Chong's Last Movie,
The Exorcist,Ellen BurstynMax von SydowLinda Blair
Children of Men,Julianne MooreClive OwenChiwetel Ejiofor
Eden Lake,Kelly ReillyMichael FassbenderTara Ellis
Shang-Chi and the Legend of the Ten Rings,Simu LiuAwkwafinaTony Leung Chiu-wai
Amélie,Audrey TautouMathieu KassovitzRufus
Jojo Rabbit,Roman Griffin DavisThomasin McKenzieScarlett Johansson
Into the Wild,Emile HirschVince VaughnCatherine Keener
The Ritual,Al PacinoDan StevensAshley Greene
Nickel Boys,Ethan HerisseBrandon WilsonAunjanue Ellis-Taylor
Draft Day,Kevin CostnerChadwick BosemanJennifer Garner
Dracula,Gary OldmanWinona RyderAnthony Hopkins
Meet Joe Black,Brad PittAnthony HopkinsClaire Forlani
Black Adam,Dwayne JohnsonAldis HodgePierce Brosnan
Desire,Déborah RévyHélène ZimmerGowan Didi
Uncharted,Tom HollandMark WahlbergAntonio Banderas
Palm Springs,Andy SambergCristin MiliotiJ.K. Simmons
Kung Fu Panda,Jack BlackIan McShaneAngelina Jolie
The Social Network,Jesse EisenbergAndrew GarfieldJustin Timberlake
Office Space,Ron LivingstonJennifer AnistonDavid Herman
The Tomorrow War,Chris PrattYvonne StrahovskiJ.K. Simmons
A Serbian Film,Srdjan 'Zika' TodorovicSergej TrifunovicJelena Gavrilovic
Fresh,Daisy Edgar-JonesSebastian StanJojo T. Gibbs
Salem's Lot,Lewis PullmanMakenzie LeighJordan Preston Carter
The Holdovers,Paul GiamattiDa'Vine Joy RandolphDominic Sessa
Boogie Nights,Mark WahlbergJulianne MooreBurt Reynolds
Pretty Woman,Richard GereJulia RobertsJason Alexander
Doctor Strange in the Multiverse of Madness,Benedict CumberbatchElizabeth OlsenChiwetel Ejiofor
The Mask,Jim CarreyCameron DiazPeter Riegert
The Incredible Hulk,Edward NortonLiv TylerTim Roth
The Sandlot,Tom GuiryMike VitarArt LaFleur
Booksmart,Kaitlyn DeverBeanie FeldsteinJessica Williams
The Expendables 4,Jason Statham50 CentMegan Fox
The Zone of Interest,Christian FriedelSandra HüllerJohann Karthaus
V for Vendetta,Hugo WeavingNatalie PortmanRupert Graves
Scent of a Woman,Al PacinoChris O'DonnellJames Rebhorn
Beetlejuice,Alec BaldwinGeena DavisMichael Keaton
Passengers,Jennifer LawrenceChris PrattMichael Sheen
Carrie,Sissy SpacekPiper LaurieAmy Irving
Marked Men,Alexander LudwigChase StokesNatalie Alyn Lind
The Fast and the Furious,Vin DieselPaul WalkerMichelle Rodriguez
The Virgin Suicides,Kirsten DunstJosh HartnettJames Woods
Sing Sing,Colman DomingoClarence MaclinSean San Jose
The Whale,Brendan FraserSadie SinkTy Simpkins
The Naked Gun: From the Files of Police Squad!,Leslie NielsenPriscilla PresleyO.J. Simpson
The Hunt,Betty GilpinHilary SwankIke Barinholtz
Lucy,Scarlett JohanssonMorgan FreemanChoi Min-sik
In a Violent Nature,Ry BarrettAndrea PavlovicCameron Love
Casino Royale,Daniel CraigEva GreenJudi Dench
Predestination,Ethan HawkeSarah SnookNoah Taylor
Easy A,Emma StoneAmanda BynesPenn Badgley
Sacramento,Michael AngaranoMaya ErskineMichael Cera
The Last Voyage of the Demeter,Corey HawkinsAisling FranciosiLiam Cunningham
My Cousin Vinny,Joe PesciMarisa TomeiRalph Macchio
Howl's Moving Castle,Chieko BaishôTakuya KimuraTatsuya Gashûin
The Devil Wears Prada,Anne HathawayMeryl StreepAdrian Grenier
Bad Boys: Ride or Die,Will SmithMartin LawrenceVanessa Hudgens
Spaceballs,Mel BrooksJohn CandyRick Moranis
Emmanuelle,Noémie MerlantWill SharpeJamie Campbell Bower
Solo: A Star Wars Story,Alden EhrenreichWoody HarrelsonEmilia Clarke
Venom,Tom HardyMichelle WilliamsRiz Ahmed
Beauty and the Beast,Emma WatsonDan StevensLuke Evans
Love Actually,Hugh GrantMartine McCutcheonLiam Neeson
All Quiet on the Western Front,Felix KammererAlbrecht SchuchAaron Hilmer
The Lighthouse,Robert PattinsonWillem DafoeValeriia Karaman
E.T. the Extra-Terrestrial,Henry ThomasDrew BarrymorePeter Coyote
Alien: Covenant,Michael FassbenderKatherine WaterstonBilly Crudup
Zootopia,Ginnifer GoodwinJason BatemanIdris Elba
Gangs of New York,Leonardo DiCaprioCameron DiazDaniel Day-Lewis
The Day the Earth Blew Up: A Looney Tunes Movie,Eric BauzaCandi MiloPeter MacNicol
Sicario: Day of the Soldado,Benicio Del ToroJosh BrolinIsabela Merced
A Few Good Men,Tom CruiseJack NicholsonDemi Moore
M3GAN,Allison WilliamsViolet McGrawRonny Chieng
Police Academy,Steve GuttenbergG.W. BaileyKim Cattrall
The Six Triple Eight,Kerry WashingtonEbony ObsidianMilauna Jackson
Nightcrawler,Jake GyllenhaalRene RussoBill Paxton
The Imitation Game,Benedict CumberbatchKeira KnightleyMatthew Goode
The Lives of Others,Ulrich MüheMartina GedeckSebastian Koch
All of Us Strangers,Andrew ScottPaul MescalCarter John Grout
The Last Duel,Matt DamonAdam DriverJodie Comer
Jack Reacher,Tom CruiseRosamund PikeRichard Jenkins
The Killer,Michael FassbenderTilda SwintonCharles Parnell
The Incredibles,Craig T. NelsonSamuel L. JacksonHolly Hunter
Borderline,Samara WeavingRay NicholsonEric Dane
Les Misérables,Hugh JackmanRussell CroweAnne Hathaway
Scott Pilgrim vs. the World,Michael CeraMary Elizabeth WinsteadKieran Culkin
Dune,Kyle MacLachlanVirginia MadsenFrancesca Annis
My Old Ass,Maisy StellaAubrey PlazaPercy Hynes White
The Deer Hunter,Robert De NiroChristopher WalkenJohn Cazale
Fantastic Four,Ioan GruffuddMichael ChiklisChris Evans
Baywatch,Dwayne JohnsonZac EfronAlexandra Daddario
X-Men,Patrick StewartHugh JackmanIan McKellen
Die Hard,Bruce WillisAlan RickmanBonnie Bedelia
Speed,Keanu ReevesDennis HopperSandra Bullock
Late Night with the Devil,David DastmalchianLaura GordonIan Bliss
The Last of the Mohicans,Daniel Day-LewisMadeleine StoweRussell Means
Spotlight,Mark RuffaloMichael KeatonRachel McAdams
Dead Mail,Sterling Macer Jr.John FleckMicki Jackson
The Boy and the Heron,Soma SantokiMasaki SudaKô Shibasaki
L.A. Confidential,Kevin SpaceyRussell CroweGuy Pearce
Shazam! Fury of the Gods,Zachary LeviAsher AngelJack Dylan Grazer
Ant-Man and the Wasp,Paul RuddEvangeline LillyMichael Peña
Triangle of Sadness,Thobias ThorwidHarris DickinsonCharlbi Dean
West Side Story,Ansel ElgortRachel ZeglerAriana DeBose
Bad Times at the El Royale,Jeff BridgesCynthia ErivoDakota Johnson
Argylle,Henry CavillBryce Dallas HowardSam Rockwell
Training Day,Denzel WashingtonEthan HawkeScott Glenn
Summer of 69,Natalie MoralesCharlie DayJillian Bell
The Patriot,Mel GibsonHeath LedgerJoely Richardson
MadS,Lucille GuillaumeLaurie PavyMilton Riche
Crazy Rich Asians,Constance WuHenry GoldingMichelle Yeoh
Hot Tub Time Machine,John CusackRob CorddryCraig Robinson
3 Idiots,Aamir KhanMadhavanMona Singh
Logan,Hugh JackmanPatrick StewartDafne Keen
Coco,Anthony GonzalezGael García BernalBenjamin Bratt
Emilia Pérez,Zoe SaldañaKarla Sofía GascónSelena Gomez
Toy Story,Tom HanksTim AllenDon Rickles
Survive,Émilie DequenneAndreas PietschmannLisa Delamar
The King's Man,Ralph FiennesGemma ArtertonRhys Ifans
For Your Eyes Only,Roger MooreCarole BouquetTopol
The Nice Guys,Russell CroweRyan GoslingAngourie Rice
The Maze Runner,Dylan O'BrienKaya ScodelarioWill Poulter
Caddo Lake,Dylan O'BrienEliza ScanlenCaroline Falk
Coherence,Emily BaldoniMaury SterlingNicholas Brendon
The Lost World: Jurassic Park,Jeff GoldblumJulianne MoorePete Postlethwaite
Spider-Man: Homecoming,Tom HollandMichael KeatonRobert Downey Jr.
,
Shooter,Mark WahlbergMichael PeñaRhona Mitra
Ghostbusters,Bill MurrayDan AykroydSigourney Weaver
How to Make Millions Before Grandma Dies,Putthipong AssaratanakulUsha SeamkhumSanya Kunakorn
Bring It On,Kirsten DunstEliza DushkuJesse Bradford
Event Horizon,Laurence FishburneSam NeillKathleen Quinlan
Transformers: The Last Knight,Mark WahlbergAnthony HopkinsJosh Duhamel
Frozen,Kristen BellIdina MenzelJonathan Groff
Good Boy,Larry FessendenArielle FriedmanIndy
The Lost Boys,Jason PatricCorey HaimDianne Wiest
After,Josephine LangfordHero Fiennes TiffinKhadijha Red Thunder
Van Helsing,Hugh JackmanKate BeckinsaleRichard Roxburgh
Puss in Boots: The Last Wish,Antonio BanderasSalma HayekHarvey Guillén
The Wedding Singer,Adam SandlerDrew BarrymoreChristine Taylor
The Magnificent Seven,Denzel WashingtonChris PrattEthan Hawke
A Quiet Place: Day One,Lupita Nyong'oJoseph QuinnAlex Wolff
Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write About a Serial Killer,Britt LowerSteve BuscemiJohn Magaro
Taken,Liam NeesonMaggie GraceFamke Janssen
Man of Steel,Henry CavillAmy AdamsMichael Shannon
Wifelike,Jonathan Rhys MeyersElena KampourisDoron Bell
Beautiful Boy,Steve CarellMaura TierneyJack Dylan Grazer
IF,Cailey FlemingRyan ReynoldsJohn Krasinski
Sense and Sensibility,Emma ThompsonKate WinsletJames Fleet
The Parent Trap,Lindsay LohanDennis QuaidNatasha Richardson
Finding Nemo,Albert BrooksEllen DeGeneresAlexander Gould
Iron Man 2,Robert Downey Jr.Mickey RourkeGwyneth Paltrow
Cinderella,Lily JamesCate BlanchettRichard Madden
Kneecap,Móglaí BapMo CharaDJ Próvai
Little Miss Sunshine,Steve CarellToni ColletteGreg Kinnear
Star Trek,Chris PineZachary QuintoSimon Pegg
Hook,Dustin HoffmanRobin WilliamsJulia Roberts
2012,John CusackThandiwe NewtonChiwetel Ejiofor
Harry Potter and the Deathly Hallows: Part 1,Daniel RadcliffeEmma WatsonRupert Grint
The Lord of the Rings: The War of the Rohirrim,Brian CoxGaia WiseMiranda Otto
Demolition,Jake GyllenhaalNaomi WattsChris Cooper
Fantastic Mr. Fox,George ClooneyMeryl StreepBill Murray
Top Secret!,Val KilmerOmar SharifJeremy Kemp
Jerry Maguire,Tom CruiseCuba Gooding Jr.Renée Zellweger
Pirates of the Caribbean: Dead Men Tell No Tales,Johnny DeppGeoffrey RushJavier Bardem
The Elephant Man,Anthony HopkinsJohn HurtAnne Bancroft
The Crow,Bill SkarsgårdFKA twigsDanny Huston
Pirates of the Caribbean: Dead Man's Chest,Johnny DeppOrlando BloomKeira Knightley
Red One,Dwayne JohnsonChris EvansLucy Liu
Ground Zero,Emraan HashmiSai TamhankarAeklavya Tomer
Batman,Michael KeatonJack NicholsonKim Basinger
Fantastic Four,Miles TellerKate MaraMichael B. Jordan
Predators,Adrien BrodyLaurence FishburneTopher Grace
Ted,Mark WahlbergMila KunisSeth MacFarlane
Caveat,Ben CaplanJohnny FrenchLeila Sykes
Hamilton,Lin-Manuel MirandaPhillipa SooLeslie Odom Jr.
Oblivion,Tom CruiseMorgan FreemanAndrea Riseborough
"Lock, Stock and Two Smoking Barrels",Jason FlemyngDexter FletcherNick Moran
Weird Science,Anthony Michael HallIlan Mitchell-SmithKelly LeBrock
Fantastic Beasts and Where to Find Them,Eddie RedmayneKatherine WaterstonAlison Sudol
Pink Floyd: Live at Pompeii,
In Time,Justin TimberlakeAmanda SeyfriedCillian Murphy
Contagion,Matt DamonKate WinsletJude Law
Raid,Ajay DevgnIleana D'CruzSaurabh Shukla
Inside Man,Denzel WashingtonClive OwenJodie Foster
Rain Man,Dustin HoffmanTom CruiseValeria Golino
Cast Away,Tom HanksHelen HuntPaul Sanchez
Lost in Translation,Bill MurrayScarlett JohanssonGiovanni Ribisi
Red Sparrow,Jennifer LawrenceJoel EdgertonMatthias Schoenaerts
Kingdom of the Planet of the Apes,Owen TeagueFreya AllanKevin Durand
WALL·E,Ben BurttElissa KnightJeff Garlin
Pale Rider,Clint EastwoodMichael MoriartyCarrie Snodgress
Iron Man 3,Robert Downey Jr.Guy PearceGwyneth Paltrow
The Old Guard 2,Charlize TheronKiKi LayneMatthias Schoenaerts
Saw,Cary ElwesLeigh WhannellDanny Glover
The Rocky Horror Picture Show,Tim CurrySusan SarandonBarry Bostwick
The Rock,Sean ConneryNicolas CageEd Harris
Death Proof,Kurt RussellZoë BellRosario Dawson
Mystic River,Sean PennTim RobbinsKevin Bacon
Opus,Ayo EdebiriJohn MalkovichJuliette Lewis
Geostorm,Gerard ButlerJim SturgessAbbie Cornish
Dogma,Ben AffleckMatt DamonLinda Fiorentino
Underwater,Kristen StewartVincent CasselMamoudou Athie
13 Hours: The Secret Soldiers of Benghazi,John KrasinskiPablo SchreiberJames Badge Dale
Margin Call,Zachary QuintoStanley TucciKevin Spacey
Zack Snyder's Justice League,Henry CavillBen AffleckGal Gadot
Gone with the Wind,Clark GableVivien LeighThomas Mitchell
Nightbitch,Amy AdamsScoot McNairyArleigh Snowden
It's What's Inside,Brittany O'GradyJames MorosiniGavin Leatherwood
The Abyss,Ed HarrisMary Elizabeth MastrantonioMichael Biehn
Tangled,Mandy MooreZachary LeviDonna Murphy
The 40-Year-Old Virgin,Steve CarellCatherine KeenerPaul Rudd
Wedding Crashers,Owen WilsonVince VaughnRachel McAdams
Ben-Hur,Charlton HestonJack HawkinsStephen Boyd
Deadpool 2,Ryan ReynoldsJosh BrolinMorena Baccarin
Napoleon,Joaquin PhoenixVanessa KirbyTahar Rahim
A Quiet Place,Emily BluntJohn KrasinskiMillicent Simmonds
Hot Fuzz,Simon PeggNick FrostMartin Freeman
Willy Wonka & the Chocolate Factory,Gene WilderJack AlbertsonPeter Ostrum
Ant-Man and the Wasp: Quantumania,Paul RuddEvangeline LillyMichael Douglas
The Last Rodeo,Neal McDonoughChristopher McDonaldMykelti Williamson
12 Years a Slave,Chiwetel EjioforMichael Kenneth WilliamsMichael Fassbender
Instant Family,Mark WahlbergRose ByrneIsabela Merced
Secretariat,Diane LaneJohn MalkovichMargo Martindale
Rocky,Sylvester StalloneTalia ShireBurt Young
The Lion King,Donald GloverBeyoncéSeth Rogen
Tusk,Justin LongMichael ParksHaley Joel Osment
The Flash,Ezra MillerMichael KeatonSasha Calle
Black Mirror: Bandersnatch,Fionn WhiteheadCraig ParkinsonAlice Lowe
"Girl, Interrupted",Winona RyderAngelina JolieClea DuVall
Coyote Ugly,Piper PeraboAdam GarciaJohn Goodman
Holes,Shia LaBeoufSigourney WeaverJon Voight
Hannibal,Anthony HopkinsJulianne MooreGary Oldman
Thirteen,Evan Rachel WoodHolly HunterNikki Reed
The Dark Tower,Idris ElbaMatthew McConaugheyTom Taylor
The Descent,Shauna MacdonaldNatalie MendozaAlex Reid
Erin Brockovich,Julia RobertsAlbert FinneyDavid Brisbin
Aladdin,Will SmithMena MassoudNaomi Scott
X-Men: First Class,James McAvoyMichael FassbenderJennifer Lawrence
Man on Fire,Denzel WashingtonChristopher WalkenDakota Fanning
Last Night in Soho,Thomasin McKenzieAnya Taylor-JoyMatt Smith
The Fast and the Furious: Tokyo Drift,Lucas BlackZachery Ty BryanShad Moss
Dirty Dancing,Patrick SwayzeJennifer GreyJerry Orbach
La cocina,Raúl BrionesRooney MaraJames Waterston
"Monsters, Inc.",Billy CrystalJohn GoodmanMary Gibbs
Mr. & Mrs. Smith,Brad PittAngelina JolieAdam Brody
Blended,Adam SandlerDrew BarrymoreWendi McLendon-Covey
Death on the Nile,Tom BatemanAnnette BeningKenneth Branagh
Not Another Teen Movie,Chyler LeighJaime PresslyChris Evans
Fly Me to the Moon,Scarlett JohanssonChanning TatumWoody Harrelson
9 Songs,Kieran O'BrienMargo StilleyRobert Levon Been
Peter Pan's Neverland Nightmare,Megan PlacitoMartin PortlockKit Green
World War Z,Brad PittMireille EnosDaniella Kertesz
The Watchers,Dakota FanningGeorgina CampbellOlwen Fouéré
Drive-Away Dolls,Margaret QualleyGeraldine ViswanathanBeanie Feldstein
Priscilla,Cailee SpaenyJacob ElordiAri Cohen
The Ritual,Rafe SpallArsher AliRobert James-Collier
Shame,Michael FassbenderCarey MulliganJames Badge Dale
The King,Tom Glynn-CarneyGábor CzapTom Fisher
Nocturnal Animals,Amy AdamsJake GyllenhaalMichael Shannon
The Prince of Egypt,Val KilmerRalph FiennesMichelle Pfeiffer
Purple Hearts,Sofia CarsonNicholas GalitzineChosen Jacobs
Bring Them Down,Christopher AbbottBarry KeoghanColm Meaney
Licorice Pizza,Alana HaimCooper HoffmanSean Penn
Murder on the Orient Express,Kenneth BranaghPenélope CruzWillem Dafoe
La Dolce Villa,Scott FoleyViolante PlacidoMaia Reficco
Perfect Blue,Junko IwaoRica MatsumotoShinpachi Tsuji
The Banshees of Inisherin,Colin FarrellBrendan GleesonKerry Condon
The Bourne Identity,Franka PotenteMatt DamonChris Cooper
The Curious Case of Benjamin Button,Brad PittCate BlanchettTilda Swinton
The Perfect Storm,George ClooneyMark WahlbergJohn C. Reilly
Tinker Tailor Soldier Spy,Gary OldmanColin FirthTom Hardy
King Kong,Naomi WattsJack BlackAdrien Brody
"Husband, Father, Killer: The Alyssa Pladl Story",Jackie CruzMatthew MacCaullMatreya Scarrwener
Godzilla x Kong: The New Empire,Rebecca HallBrian Tyree HenryDan Stevens
