Title,Genres
Star Wars: Episode II - Attack of the Clones,"['Action Epic', 'Adventure Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
The Passion of the Christ,"['Epic', 'Period Drama', 'Drama']"
Alien,"['Alien Invasion', 'Cyberpunk', 'Monster Horror', 'Space Sci-Fi', 'Tragedy', 'Horror', 'Sci-Fi']"
Léon: The Professional,"['Gangster', 'One-Person Army Action', 'Action', 'Crime', 'Drama', 'Thriller']"
Adult Best Friends,['Comedy']
The Notebook,"['Romantic Epic', 'Drama', 'Romance']"
Good Will Hunting,"['Coming-of-Age', 'Psychological Drama', 'Drama', 'Romance']"
No Country for Old Men,"['Contemporary Western', 'Psychological Thriller', 'Serial Killer', 'Crime', 'Drama', 'Thriller']"
Spider-Man: No Way Home,"['Superhero', 'Supernatural Fantasy', 'Urban Adventure', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Matilda,"['Quirky Comedy', 'Supernatural Fantasy', 'Comedy', 'Family', 'Fantasy']"
Wrath of Man,"['Heist', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
Blink Twice,"['Psychological Thriller', 'Whodunnit', 'Mystery', 'Thriller']"
Flight Risk,"['Action', 'Crime', 'Drama', 'Thriller']"
Hell of a Summer,"['Dark Comedy', 'Slasher Horror', 'Whodunnit', 'Comedy', 'Horror', 'Mystery']"
Leave the World Behind,"['Psychological Thriller', 'Drama', 'Mystery', 'Thriller']"
Thudarum,['Drama']
All Ladies Do It,"['Raunchy Comedy', 'Comedy', 'Drama']"
Strange Darling,"['Erotic Thriller', 'Psychological Thriller', 'Horror', 'Thriller']"
Megalopolis,"['Epic', 'Sci-Fi Epic', 'Tragedy', 'Drama', 'Fantasy', 'Sci-Fi']"
Pirates of the Caribbean: The Curse of the Black Pearl,"['Sea Adventure', 'Supernatural Fantasy', 'Swashbuckler', 'Sword & Sandal', 'Action', 'Adventure', 'Fantasy']"
Avengers: Infinity War,"['Space Sci-Fi', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']"
Donnie Darko,"['Psychological Drama', 'Psychological Thriller', 'Time Travel', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
Prisoners,"['Psychological Thriller', 'Suspense Mystery', 'Crime', 'Drama', 'Mystery', 'Thriller']"
The Dreamers,"['Steamy Romance', 'Drama', 'Romance']"
Top Gun,"['Action Epic', 'Action', 'Drama']"
Hurry Up Tomorrow,"['Psychological Thriller', 'Thriller']"
Paul,"['Alien Invasion', 'Buddy Comedy', 'Road Trip', 'Adventure', 'Comedy', 'Sci-Fi']"
Barbie,"['High-Concept Comedy', 'Quirky Comedy', 'Satire', 'Adventure', 'Comedy', 'Fantasy']"
Life or Something Like It,"['Romantic Comedy', 'Comedy', 'Romance']"
Scarface,"['Drug Crime', 'Epic', 'Gangster', 'Tragedy', 'Crime', 'Drama']"
Chhaava,"['Action Epic', 'Costume Drama', 'Epic', 'Historical Epic', 'One-Person Army Action', 'Period Drama', 'Tragedy', 'Action', 'Drama', 'History']"
American Beauty,"['Psychological Drama', 'Tragedy', 'Drama']"
In Secret,"['Crime', 'Drama', 'Thriller']"
Apocalypse Now,"['Adventure Epic', 'Epic', 'Hard-boiled Detective', 'Psychological Drama', 'Quest', 'Suspense Mystery', 'War Epic', 'Drama', 'Mystery', 'War']"
Kingdom of Heaven,"['Action Epic', 'Epic', 'Historical Epic', 'Period Drama', 'War Epic', 'Action', 'Adventure', 'Drama', 'History', 'War']"
All That Jazz,"['Dark Comedy', 'Showbiz Drama', 'Tragedy', 'Drama', 'Music', 'Musical']"
Oldboy,"['Dark Comedy', 'One-Person Army Action', 'Psychological Drama', 'Psychological Thriller', 'Action', 'Drama', 'Mystery', 'Thriller']"
The Count of Monte-Cristo,"['Period Drama', 'Swashbuckler', 'Action', 'Adventure', 'Drama', 'Romance', 'Thriller']"
Incendies,"['Suspense Mystery', 'Drama', 'Mystery', 'War']"
Predator: Killer of Killers,"['Action', 'Adventure', 'Animation', 'Sci-Fi', 'Thriller']"
Romeo + Juliet,"['Romantic Epic', 'Teen Romance', 'Tragedy', 'Tragic Romance', 'Drama', 'Romance']"
Nope,"['Alien Invasion', 'Monster Horror', 'Supernatural Horror', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']"
Star Wars: Episode V - The Empire Strikes Back,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Dystopian Sci-Fi', 'Epic', 'Fantasy Epic', 'Globetrotting Adventure', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi']"
Mean Girls,"['Satire', 'Teen Comedy', 'Comedy']"
Hereditary,"['Psychological Horror', 'Psychological Thriller', 'Supernatural Horror', 'Tragedy', 'Witch Horror', 'Drama', 'Horror', 'Mystery', 'Thriller']"
Dune: Part One,"['Desert Adventure', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Drama', 'Sci-Fi']"
Snatch,"['Caper', 'Dark Comedy', 'Gangster', 'Comedy', 'Crime']"
Azrael,"['Monster Horror', 'Action', 'Horror']"
My Fault: London,"['Steamy Romance', 'Teen Drama', 'Teen Romance', 'Drama', 'Romance']"
Rosario,['Horror']
Deep Water,"['Erotic Thriller', 'Psychological Drama', 'Psychological Thriller', 'Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
Crazxy,"['Conspiracy Thriller', 'Thriller']"
Twister,"['Disaster', 'Survival', 'Action', 'Adventure', 'Thriller']"
Eternal Sunshine of the Spotless Mind,"['Dark Romance', 'Psychological Drama', 'Drama', 'Romance', 'Sci-Fi']"
The Handmaiden,"['Dark Romance', 'Erotic Thriller', 'Psychological Thriller', 'Steamy Romance', 'Drama', 'Romance', 'Thriller']"
Small Things Like These,"['Period Drama', 'Drama', 'History']"
Paddington in Peru,"['Animal Adventure', 'Jungle Adventure', 'Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
The Beekeeper,"['Conspiracy Thriller', 'One-Person Army Action', 'Political Thriller', 'Action', 'Crime', 'Thriller']"
Bullet Train,"['One-Person Army Action', 'Action', 'Comedy', 'Thriller']"
"Salò, or the 120 Days of Sodom","['Period Drama', 'Teen Drama', 'Tragedy', 'Drama']"
12 Angry Men,"['Legal Drama', 'Psychological Drama', 'Crime', 'Drama']"
Materialists,"['Feel-Good Romance', 'Romantic Comedy', 'Comedy', 'Romance']"
John Wick,"['Gun Fu', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
Pitch Perfect,"['Teen Comedy', 'Teen Romance', 'Comedy', 'Music', 'Romance']"
Guardians of the Galaxy Vol. 3,"['Space Sci-Fi', 'Superhero', 'Action', 'Adventure', 'Comedy', 'Sci-Fi']"
Talk to Me,"['Supernatural Horror', 'Teen Horror', 'Horror', 'Thriller']"
The Biggest Fan,['Comedy']
Saving Private Ryan,"['Epic', 'Period Drama', 'War Epic', 'Drama', 'War']"
"Crazy, Stupid, Love.","['Feel-Good Romance', 'Romantic Comedy', 'Comedy', 'Drama', 'Romance']"
Murder at Yellowstone City,"['Crime', 'Drama', 'Mystery', 'Thriller', 'Western']"
Knives Out,"['Cozy Mystery', 'Satire', 'Whodunnit', 'Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Road House,"['Action Epic', 'Action', 'Drama', 'Thriller']"
Everything Everywhere All at Once,"['Adventure Epic', 'Dark Comedy', 'Martial Arts', 'Sci-Fi Epic', 'Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Sci-Fi']"
Eden,"['Psychological Thriller', 'Thriller']"
MaXXXine,"['Serial Killer', 'Slasher Horror', 'Crime', 'Horror']"
V for Vengeance,"['Action', 'Adventure', 'Horror', 'Thriller']"
The Town,"['Heist', 'Crime', 'Drama', 'Thriller']"
Guardians of the Galaxy,"['Quest', 'Space Sci-Fi', 'Superhero', 'Action', 'Adventure', 'Comedy', 'Sci-Fi']"
Eyes Wide Shut,"['Erotic Thriller', 'Psychological Drama', 'Psychological Thriller', 'Drama', 'Mystery', 'Thriller']"
Fall,"['Survival', 'Action', 'Thriller']"
The Breakfast Club,"['Coming-of-Age', 'Teen Comedy', 'Teen Drama', 'Comedy', 'Drama']"
Tropic Thunder,"['High-Concept Comedy', 'Jungle Adventure', 'Parody', 'Satire', 'Action', 'Comedy', 'War']"
The Green Mile,"['Period Drama', 'Prison Drama', 'Supernatural Fantasy', 'Tragedy', 'Crime', 'Drama', 'Fantasy', 'Mystery']"
Get Out,"['Dark Comedy', 'Psychological Horror', 'Psychological Thriller', 'Suspense Mystery', 'Horror', 'Mystery', 'Thriller']"
Dog Man,"['Animal Adventure', 'Computer Animation', 'Superhero', 'Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Fantasy']"
Green Book,"['Docudrama', 'Period Drama', 'Road Trip', 'Biography', 'Comedy', 'Drama', 'Music']"
It,"['Monster Horror', 'Supernatural Horror', 'Horror']"
The Lord of the Rings: The Return of the King,"['Action Epic', 'Adventure Epic', 'Epic', 'Fantasy Epic', 'Mountain Adventure', 'Quest', 'Sword & Sorcery', 'Tragedy', 'Adventure', 'Drama']"
10 Things I Hate About You,"['Coming-of-Age', 'Feel-Good Romance', 'Romantic Comedy', 'Teen Comedy', 'Teen Drama', 'Teen Romance', 'Comedy', 'Drama', 'Romance']"
Bone Tomahawk,"['Period Drama', 'Drama', 'Horror', 'Western']"
Carry-On,"['Conspiracy Thriller', 'One-Person Army Action', 'Action', 'Crime', 'Holiday', 'Thriller']"
Kingsman: The Secret Service,"['Gun Fu', 'Spy', 'Action', 'Adventure', 'Comedy', 'Thriller']"
The Fall Guy,"['Action', 'Comedy', 'Drama', 'Romance']"
Presence,"['Psychological Drama', 'Psychological Horror', 'Psychological Thriller', 'Drama', 'Horror', 'Thriller']"
Avatar: Fire and Ash,"['Sci-Fi Epic', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Thriller']"
Suicide Squad,"['Dark Comedy', 'Superhero', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
John Wick: Chapter 4,"['Action Epic', 'Gun Fu', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
Where the Crawdads Sing,"['Coming-of-Age', 'Legal Thriller', 'Suspense Mystery', 'Whodunnit', 'Drama', 'Mystery', 'Romance', 'Thriller']"
How to Train Your Dragon,"['Computer Animation', 'Sword & Sorcery', 'Teen Fantasy', 'Action', 'Adventure', 'Animation', 'Family', 'Fantasy']"
Ed Kemper,"['Biography', 'Crime', 'Drama', 'History', 'Thriller']"
Terminator 2: Judgment Day,"['Action Epic', 'Artificial Intelligence', 'Cyberpunk', 'Dystopian Sci-Fi', 'Sci-Fi Epic', 'Time Travel', 'Action', 'Adventure', 'Sci-Fi']"
Annihilation,"['Alien Invasion', 'Body Horror', 'Psychological Horror', 'Adventure', 'Drama', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']"
Deep Impact,"['Disaster', 'Space Sci-Fi', 'Action', 'Drama', 'Sci-Fi', 'Thriller']"
Saturday Night,"['Docudrama', 'Period Drama', 'Showbiz Drama', 'Biography', 'Comedy', 'Drama', 'History']"
The Usual Suspects,"['Caper', 'Gangster', 'Heist', 'Psychological Drama', 'Psychological Thriller', 'Suspense Mystery', 'Whodunnit', 'Crime', 'Drama', 'Mystery']"
Catch Me If You Can,"['Caper', 'Coming-of-Age', 'Docudrama', 'Globetrotting Adventure', 'Period Drama', 'True Crime', 'Biography', 'Crime', 'Drama']"
Sin City,"['Serial Killer', 'Tragedy', 'Crime', 'Thriller']"
Sicario,"['Contemporary Western', 'Cop Drama', 'Drug Crime', 'Action', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Killers of the Flower Moon,"['Epic', 'Period Drama', 'Tragedy', 'True Crime', 'Western Epic', 'Crime', 'Drama', 'History', 'Mystery', 'Romance']"
Bring Her Back,"['Supernatural Horror', 'Horror', 'Mystery']"
"The Good, the Bad and the Ugly","['Adventure Epic', 'Dark Comedy', 'Desert Adventure', 'Epic', 'Period Drama', 'Quest', 'Spaghetti Western', 'Western Epic', 'Adventure', 'Western']"
Iron Man,"['Sci-Fi Epic', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']"
Thor: Love and Thunder,"['Superhero', 'Action', 'Adventure', 'Comedy', 'Romance', 'Sci-Fi']"
Mad Max: Fury Road,"['Action Epic', 'Adventure Epic', 'Car Action', 'Desert Adventure', 'Dystopian Sci-Fi', 'Epic', 'Quest', 'Road Trip', 'Action', 'Adventure']"
Queer,"['Period Drama', 'Biography', 'Drama', 'History', 'Romance']"
Taxi Driver,"['Psychological Drama', 'Crime', 'Drama']"
Dungeons & Dragons: Honor Among Thieves,"['Quest', 'Sword & Sorcery', 'Action', 'Adventure', 'Comedy', 'Fantasy']"
Hit Man,"['Docudrama', 'Romantic Comedy', 'Comedy', 'Crime', 'Romance']"
Don't Worry Darling,"['Psychological Thriller', 'Drama', 'Mystery', 'Thriller']"
Star Wars: Episode VI - Return of the Jedi,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Dystopian Sci-Fi', 'Epic', 'Fantasy Epic', 'Globetrotting Adventure', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi']"
Irreversible,"['Psychological Drama', 'Psychological Thriller', 'Tragedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Star Wars: Episode VII - The Force Awakens,"['Action Epic', 'Adventure Epic', 'Globetrotting Adventure', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Sci-Fi']"
Scorned,"['Erotic Thriller', 'Drama', 'Thriller']"
Terrifier 3,"['Dark Comedy', 'Slasher Horror', 'Splatter Horror', 'Supernatural Horror', 'Teen Horror', 'Holiday', 'Horror']"
Black Panther,"['Superhero', 'Action', 'Adventure', 'Sci-Fi']"
Fast Times at Ridgemont High,"['Teen Comedy', 'Comedy', 'Drama']"
Shutter Island,"['Psychological Thriller', 'Suspense Mystery', 'Drama', 'Mystery', 'Thriller']"
Past Lives,"['Korean Drama', 'Drama', 'Romance']"
The Iron Claw,"['Docudrama', 'Tragedy', 'Biography', 'Drama', 'Sport']"
Abigail,"['Dark Comedy', 'Monster Horror', 'Splatter Horror', 'Vampire Horror', 'Horror', 'Thriller']"
Clueless,"['Coming-of-Age', 'Feel-Good Romance', 'Romantic Comedy', 'Satire', 'Teen Comedy', 'Teen Romance', 'Comedy', 'Romance']"
The Outsiders,"['Coming-of-Age', 'Teen Drama', 'Crime', 'Drama']"
The Man from Earth,"['Supernatural Fantasy', 'Suspense Mystery', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']"
It Feeds,['Horror']
Jaws,"['Monster Horror', 'Sea Adventure', 'Survival', 'Adventure', 'Drama', 'Horror', 'Thriller']"
City of God,"['Caper', 'Coming-of-Age', 'Gangster', 'Crime', 'Drama']"
Spirited Away,"['Anime', 'Coming-of-Age', 'Fairy Tale', 'Hand-Drawn Animation', 'Quest', 'Supernatural Fantasy', 'Adventure', 'Animation', 'Family', 'Fantasy']"
Day of Reckoning,"['Contemporary Western', 'Martial Arts', 'Action', 'Western']"
Watchmen,"['Dystopian Sci-Fi', 'Superhero', 'Action', 'Drama', 'Mystery', 'Sci-Fi']"
Blade Runner,"['Artificial Intelligence', 'Cyber Thriller', 'Cyberpunk', 'Dystopian Sci-Fi', 'Action', 'Drama', 'Sci-Fi', 'Thriller']"
Spider-Man,"['Superhero', 'Urban Adventure', 'Action', 'Adventure', 'Sci-Fi']"
Better Man,"['Docudrama', 'Psychological Drama', 'Biography', 'Fantasy', 'Music', 'Musical']"
Teenage Mutant Ninja Turtles: The Rise of Leo,['Adventure']
The Godfather Part II,"['Epic', 'Gangster', 'Tragedy', 'Crime', 'Drama']"
The Terminator,"['Artificial Intelligence', 'Cyberpunk', 'Dystopian Sci-Fi', 'Time Travel', 'Urban Adventure', 'Action', 'Adventure', 'Sci-Fi']"
Subservience,"['Artificial Intelligence', 'Sci-Fi', 'Thriller']"
Indiana Jones and the Last Crusade,"['Adventure Epic', 'Desert Adventure', 'Globetrotting Adventure', 'Quest', 'Action', 'Adventure']"
There Will Be Blood,"['Epic', 'Period Drama', 'Psychological Drama', 'Tragedy', 'Drama']"
Shadow Force,"['Action', 'Drama', 'Thriller']"
The Help,"['Period Drama', 'Drama']"
Mission: Impossible - Fallout,"['Action Epic', 'Globetrotting Adventure', 'Spy', 'Action', 'Adventure', 'Thriller']"
Her,"['Artificial Intelligence', 'Drama', 'Romance', 'Sci-Fi']"
Memento,"['Psychological Thriller', 'Suspense Mystery', 'Mystery', 'Thriller']"
Ford v Ferrari,"['Docudrama', 'Motorsport', 'Period Drama', 'Action', 'Biography', 'Drama', 'Sport']"
One Battle After Another,"['Dark Comedy', 'Action', 'Crime', 'Drama', 'Thriller']"
Marching Powder,"['Dark Comedy', 'Action', 'Comedy', 'Crime', 'Drama', 'Thriller']"
Harry Potter and the Goblet of Fire,"['Sword & Sorcery', 'Teen Adventure', 'Teen Fantasy', 'Adventure', 'Family', 'Fantasy', 'Mystery']"
Back in Action,"['Spy', 'Action', 'Comedy']"
The Hunger Games: Catching Fire,"['Dystopian Sci-Fi', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Star Wars: Episode IX - The Rise of Skywalker,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Fantasy Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Aliens,"['Alien Invasion', 'Cyberpunk', 'Monster Horror', 'Space Sci-Fi', 'Survival', 'Tragedy', 'Action', 'Adventure', 'Horror', 'Sci-Fi']"
Jurassic World Dominion,"['Dinosaur Adventure', 'Globetrotting Adventure', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Havoc,"['Coming-of-Age', 'Crime', 'Drama']"
One of Them Days,"['Buddy Comedy', 'Comedy']"
Y2K,"['Artificial Intelligence', 'Teen Comedy', 'Teen Horror', 'Comedy', 'Horror', 'Sci-Fi']"
Hell or High Water,"['Contemporary Western', 'Heist', 'Police Procedural', 'Tragedy', 'Crime', 'Drama', 'Thriller', 'Western']"
The Northman,"['Action Epic', 'Adventure Epic', 'Historical Epic', 'One-Person Army Action', 'Period Drama', 'Tragedy', 'Action', 'Adventure', 'Drama', 'Fantasy']"
One Flew Over the Cuckoo's Nest,"['Medical Drama', 'Psychological Drama', 'Drama']"
Legend,"['Docudrama', 'Gangster', 'True Crime', 'Biography', 'Crime', 'Drama', 'Thriller']"
Casablanca,"['Psychological Drama', 'Drama', 'Romance', 'War']"
Elevation,"['Alien Invasion', 'Kaiju', 'Survival', 'Action', 'Sci-Fi', 'Thriller']"
Predator,"['Alien Invasion', 'Jungle Adventure', 'Monster Horror', 'One-Person Army Action', 'Slasher Horror', 'Survival', 'Action', 'Adventure', 'Horror', 'Sci-Fi']"
Just Go with It,"['Romantic Comedy', 'Comedy', 'Romance']"
The Thing,"['Alien Invasion', 'Body Horror', 'Monster Horror', 'Supernatural Horror', 'Tragedy', 'Horror', 'Mystery', 'Sci-Fi']"
The Menu,"['Dark Comedy', 'Psychological Horror', 'Satire', 'Comedy', 'Horror', 'Thriller']"
The Shining,"['Psychological Drama', 'Psychological Horror', 'Supernatural Horror', 'Drama', 'Horror']"
Independence Day,"['Action Epic', 'Alien Invasion', 'Disaster', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Sci-Fi']"
Superbad,"['Buddy Comedy', 'Dark Comedy', 'Raunchy Comedy', 'Teen Comedy', 'Comedy']"
The Super Mario Bros. Movie,"['Action Epic', 'Adventure Epic', 'Computer Animation', 'Fantasy Epic', 'High-Concept Comedy', 'Quest', 'Slapstick', 'Adventure', 'Animation', 'Comedy']"
Arrival,"['Alien Invasion', 'Psychological Drama', 'Sci-Fi Epic', 'Drama', 'Mystery', 'Sci-Fi']"
I Know What You Did Last Summer,"['Slasher Horror', 'Teen Horror', 'Whodunnit', 'Horror', 'Mystery']"
Final Destination 2,"['Splatter Horror', 'Supernatural Horror', 'Horror', 'Thriller']"
Borderlands,"['Action Epic', 'Adventure Epic', 'Quest', 'Space Sci-Fi', 'Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Thriller']"
Oddity,"['Supernatural Horror', 'Horror', 'Thriller']"
Wolfs,"['Conspiracy Thriller', 'Gangster', 'Crime', 'Thriller']"
There's Something About Mary,"['Romantic Comedy', 'Slapstick', 'Comedy', 'Romance']"
The Beach,"['Adventure', 'Drama', 'Romance', 'Thriller']"
The Equalizer,"['One-Person Army Action', 'Action', 'Crime', 'Thriller']"
Full Metal Jacket,"['Dark Comedy', 'Period Drama', 'Drama', 'War']"
Mission: Impossible - Ghost Protocol,"['Globetrotting Adventure', 'Action', 'Adventure', 'Thriller']"
Mob Land,"['Action', 'Crime', 'Thriller']"
Eddington,"['Contemporary Western', 'Dark Comedy', 'Comedy', 'Drama', 'Western']"
American History X,"['Prison Drama', 'Psychological Drama', 'Tragedy', 'Crime', 'Drama']"
Bonjour Tristesse,"['Drama', 'Romance']"
Beetlejuice Beetlejuice,"['Dark Comedy', 'Dark Fantasy', 'Slapstick', 'Supernatural Fantasy', 'Supernatural Horror', 'Comedy', 'Fantasy', 'Horror']"
The Big Lebowski,"['Buddy Comedy', 'Drug Crime', 'Satire', 'Stoner Comedy', 'Comedy', 'Crime']"
The Big Short,"['Dark Comedy', 'Docudrama', 'Satire', 'Workplace Drama', 'Biography', 'Comedy', 'Drama', 'History', 'Financial Drama']"
Cars,"['Computer Animation', 'Motorsport', 'Adventure', 'Animation', 'Comedy', 'Family', 'Sport']"
