Title,Genres
The Bikeriders,"['Gangster', 'Period Drama', 'Crime', 'Drama']"
Blue Is the Warmest Colour,"['Coming-of-Age', 'Steamy Romance', 'Drama', 'Romance']"
Eternals,"['Superhero', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Nymphomaniac: Vol. I,"['Psychological Drama', 'Drama']"
Baby Driver,"['Caper', 'Car Action', 'Heist', 'Action', 'Crime', 'Drama', 'Music']"
The Sixth Sense,"['Psychological Drama', 'Psychological Thriller', 'Suspense Mystery', 'Drama', 'Mystery', 'Thriller']"
Atonement,"['Epic', 'Period Drama', 'Romantic Epic', 'Steamy Romance', 'Tragic Romance', 'War Epic', 'Drama', 'Mystery', 'Romance', 'War']"
The Avengers,"['Action Epic', 'Alien Invasion', 'Superhero', 'Action', 'Sci-Fi']"
Asteroid City,"['Quirky Comedy', 'Showbiz Drama', 'Comedy', 'Drama', 'Romance', 'Sci-Fi']"
Ocean's Eleven,"['Caper', 'Heist', 'Crime', 'Thriller']"
Mulholland Drive,"['Psychological Drama', 'Psychological Thriller', 'Showbiz Drama', 'Suspense Mystery', 'Tragedy', 'Drama', 'Mystery', 'Thriller']"
Troy,"['Epic', 'Sword & Sandal', 'Tragedy', 'Action', 'Adventure', 'Drama']"
American Sniper,"['Docudrama', 'Action', 'Biography', 'Drama', 'War']"
Braveheart,"['Action Epic', 'Costume Drama', 'Epic', 'Period Drama', 'War Epic', 'Biography', 'Drama', 'War']"
Vanilla Sky,"['Psychological Thriller', 'Fantasy', 'Mystery', 'Romance', 'Sci-Fi', 'Thriller']"
The Grand Budapest Hotel,"['Quirky Comedy', 'Comedy', 'Drama']"
Captain America: The First Avenger,"['Sci-Fi Epic', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']"
Challengers,"['Psychological Drama', 'Steamy Romance', 'Comedy', 'Drama', 'Romance', 'Sport']"
Mission: Impossible II,"['Action', 'Adventure', 'Thriller']"
The Lion King,"['Animal Adventure', 'Coming-of-Age', 'Hand-Drawn Animation', 'Jungle Adventure', 'Adventure', 'Animation', 'Drama', 'Family', 'Fantasy', 'Musical']"
Crimes of the Future,"['Body Horror', 'Dystopian Sci-Fi', 'Drama', 'Horror', 'Sci-Fi']"
The Suicide Squad,"['Dark Comedy', 'Gun Fu', 'Superhero', 'Action', 'Adventure', 'Comedy', 'Sci-Fi']"
Babylon,"['Costume Drama', 'Period Drama', 'Showbiz Drama', 'Comedy', 'Drama']"
Paprika,['Drama']
Kill Bill: Vol. 1,"['Kung Fu', 'Martial Arts', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
The Hangover,"['Raunchy Comedy', 'Comedy']"
La La Land,"['Pop Musical', 'Showbiz Drama', 'Comedy', 'Drama', 'Music', 'Musical', 'Romance']"
Kindergarten Cop,"['Cop Drama', 'High-Concept Comedy', 'Action', 'Comedy', 'Crime']"
28 Weeks Later,"['Zombie Horror', 'Horror', 'Sci-Fi']"
Operation Fortune: Ruse de Guerre,"['Spy', 'Action', 'Comedy', 'Thriller']"
Dead Poets Society,"['Coming-of-Age', 'Teen Drama', 'Comedy', 'Drama']"
Napoleon Dynamite,"['Buddy Comedy', 'Quirky Comedy', 'Teen Comedy', 'Comedy']"
The Devil's Advocate,"['Legal Thriller', 'Drama', 'Fantasy', 'Mystery', 'Thriller']"
Happy Gilmore,"['High-Concept Comedy', 'Slapstick', 'Comedy', 'Sport']"
Lee,"['Docudrama', 'Epic', 'Historical Epic', 'Period Drama', 'War Epic', 'Biography', 'Drama', 'History', 'War']"
Pearl,"['Coming-of-Age', 'Period Drama', 'Psychological Drama', 'Psychological Horror', 'Psychological Thriller', 'Showbiz Drama', 'Slasher Horror', 'Drama', 'Horror', 'Thriller']"
Airplane!,"['Dark Comedy', 'Farce', 'Parody', 'Satire', 'Slapstick', 'Comedy']"
Homestead,"['Disaster', 'Action', 'Drama', 'Thriller']"
Ready Player One,"['Cyberpunk', 'Dystopian Sci-Fi', 'Quest', 'Teen Adventure', 'Action', 'Adventure', 'Sci-Fi']"
Ready or Not,"['Dark Comedy', 'Splatter Horror', 'Action', 'Comedy', 'Horror', 'Mystery', 'Thriller']"
Malena,"['Coming-of-Age', 'Drama', 'Romance', 'War']"
The Heartbreak Kid,"['Romantic Comedy', 'Comedy', 'Romance']"
Stand by Me,"['Coming-of-Age', 'Dark Comedy', 'Quest', 'Adventure', 'Comedy', 'Drama']"
Reservoir Dogs,"['Gangster', 'Heist', 'Crime', 'Thriller']"
Star Trek: Section 31,"['Space Sci-Fi', 'Action', 'Adventure', 'Drama', 'Sci-Fi']"
Jumanji,"['High-Concept Comedy', 'Jungle Adventure', 'Supernatural Fantasy', 'Adventure', 'Comedy', 'Family', 'Fantasy']"
Saltburn,"['Dark Comedy', 'Psychological Drama', 'Psychological Thriller', 'Drama', 'Thriller']"
Mission: Impossible III,"['Action', 'Adventure', 'Thriller']"
Alita: Battle Angel,"['Cyberpunk', 'Dystopian Sci-Fi', 'Quest', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Culpa Mía,"['Steamy Romance', 'Teen Romance', 'Drama', 'Romance']"
The Room Next Door,"['Psychological Drama', 'Drama']"
Manchester by the Sea,"['Psychological Drama', 'Tragedy', 'Drama']"
Court - State Vs. A Nobody,"['Legal Drama', 'Drama']"
The Equalizer 3,"['One-Person Army Action', 'Action', 'Crime', 'Thriller']"
War of the Worlds,"['Action Epic', 'Adventure Epic', 'Alien Invasion', 'Disaster', 'Sci-Fi Epic', 'Urban Adventure', 'Action', 'Adventure', 'Sci-Fi']"
The Raid: Redemption,"['Gun Fu', 'Martial Arts', 'Action', 'Crime', 'Thriller']"
Almost Famous,"['Coming-of-Age', 'Period Drama', 'Road Trip', 'Showbiz Drama', 'Adventure', 'Comedy', 'Drama', 'Music']"
The Fifth Element,"['Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Sci-Fi']"
Transformers,"['Action Epic', 'Alien Invasion', 'Sci-Fi Epic', 'Action', 'Adventure', 'Sci-Fi']"
Black Panther: Wakanda Forever,"['Superhero', 'Action', 'Adventure', 'Drama', 'Sci-Fi']"
Woman of the Hour,"['Period Drama', 'Serial Killer', 'True Crime', 'Crime', 'Drama', 'Mystery']"
Tron: Legacy,"['Artificial Intelligence', 'Cyberpunk', 'Action', 'Adventure', 'Sci-Fi']"
Madame Web,"['Psychological Thriller', 'Superhero', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Totally Killer,"['Slasher Horror', 'Teen Horror', 'Time Travel', 'Comedy', 'Horror', 'Sci-Fi']"
Smile,"['Psychological Horror', 'Supernatural Horror', 'Tragedy', 'Horror', 'Mystery', 'Thriller']"
Harry Potter and the Deathly Hallows: Part 2,"['Dark Fantasy', 'Fantasy Epic', 'Teen Adventure', 'Teen Fantasy', 'Adventure', 'Family', 'Fantasy', 'Mystery']"
Interview with the Vampire,"['Dark Fantasy', 'Psychological Horror', 'Supernatural Fantasy', 'Supernatural Horror', 'Tragedy', 'Vampire Horror', 'Drama', 'Fantasy', 'Horror']"
Final Destination 3,"['Splatter Horror', 'Supernatural Horror', 'Teen Horror', 'Horror', 'Thriller']"
Black Swan,"['Psychological Drama', 'Psychological Thriller', 'Showbiz Drama', 'Drama', 'Thriller']"
Constantine,"['Monster Horror', 'Superhero', 'Supernatural Fantasy', 'Supernatural Horror', 'Action', 'Fantasy', 'Horror', 'Mystery']"
Little Women,"['Coming-of-Age', 'Costume Drama', 'Holiday Romance', 'Period Drama', 'Teen Drama', 'Teen Romance', 'Drama', 'Romance']"
Idiocracy,"['Dark Comedy', 'Dystopian Sci-Fi', 'High-Concept Comedy', 'Satire', 'Adventure', 'Comedy', 'Sci-Fi', 'Thriller']"
Red Eye,"['Psychological Thriller', 'Thriller']"
Megan Is Missing,"['Found Footage Horror', 'Drama', 'Horror', 'Thriller']"
Nobody,"['Dark Comedy', 'One-Person Army Action', 'Action', 'Crime', 'Drama', 'Thriller']"
Joker,"['Psychological Drama', 'Psychological Thriller', 'Tragedy', 'Crime', 'Drama', 'Thriller']"
The Karate Kid,"['Coming-of-Age', 'Martial Arts', 'Teen Drama', 'Action', 'Drama', 'Family', 'Sport']"
Indiana Jones and the Temple of Doom,"['Adventure Epic', 'Globetrotting Adventure', 'Jungle Adventure', 'Action', 'Adventure']"
The Girl Next Door,"['Raunchy Comedy', 'Romantic Comedy', 'Teen Comedy', 'Teen Drama', 'Teen Romance', 'Comedy', 'Drama', 'Romance']"
1917,"['Epic', 'Period Drama', 'War Epic', 'Action', 'Drama', 'War']"
Grown Ups,"['Slapstick', 'Comedy']"
The Voyeurs,"['Erotic Thriller', 'Suspense Mystery', 'Drama', 'Mystery', 'Romance', 'Thriller']"
Death Becomes Her,"['Body Horror', 'Dark Comedy', 'Satire', 'Comedy', 'Fantasy', 'Horror']"
Avatar,"['Action Epic', 'Adventure Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Legally Blonde,"['Feel-Good Romance', 'High-Concept Comedy', 'Romantic Comedy', 'Satire', 'Comedy', 'Romance']"
EuroTrip,"['Raunchy Comedy', 'Teen Comedy', 'Comedy']"
Fargo,"['Cop Drama', 'Dark Comedy', 'Police Procedural', 'Tragedy', 'Crime', 'Drama', 'Thriller']"
Stargate,"['Desert Adventure', 'Space Sci-Fi', 'Action', 'Adventure', 'Sci-Fi']"
The Mummy,"['Desert Adventure', 'Globetrotting Adventure', 'Quest', 'Supernatural Fantasy', 'Action', 'Adventure', 'Fantasy']"
Dora and the Lost City of Gold,"['Jungle Adventure', 'Teen Adventure', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Mystery']"
Clue,"['Cozy Mystery', 'Farce', 'Parody', 'Slapstick', 'Whodunnit', 'Comedy', 'Crime', 'Mystery', 'Thriller']"
Once Upon a Time in America,"['Dark Comedy', 'Epic', 'Gangster', 'Period Drama', 'Crime', 'Drama']"
The Gift,"['Psychological Thriller', 'Drama', 'Mystery', 'Thriller']"
Rush,"['Docudrama', 'Motorsport', 'Period Drama', 'Biography', 'Drama', 'Sport']"
Avatar: The Way of Water,"['Action Epic', 'Adventure Epic', 'Sci-Fi Epic', 'Sea Adventure', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
The Final Destination,"['Splatter Horror', 'Horror', 'Thriller']"
Rebel Ridge,"['One-Person Army Action', 'Action', 'Crime', 'Drama', 'Thriller']"
Bridget Jones: Mad About the Boy,"['Romantic Comedy', 'Comedy', 'Drama', 'Romance']"
The Comeback Trail,"['Caper', 'Dark Comedy', 'Comedy', 'Crime']"
The Hateful Eight,"['Period Drama', 'Suspense Mystery', 'Whodunnit', 'Crime', 'Drama', 'Mystery', 'Thriller', 'Western']"
2001: A Space Odyssey,"['Adventure Epic', 'Artificial Intelligence', 'Epic', 'Psychological Drama', 'Sci-Fi Epic', 'Space Sci-Fi', 'Adventure', 'Sci-Fi']"
The Covenant,"['Action Epic', 'Action', 'Drama', 'Thriller', 'War']"
True Grit,"['Period Drama', 'Drama', 'Western']"
Memories of Murder,"['Dark Comedy', 'Korean Drama', 'Police Procedural', 'Serial Killer', 'True Crime', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Tenet,"['Time Travel', 'Action', 'Sci-Fi', 'Thriller']"
Indiana Jones and the Dial of Destiny,"['Adventure Epic', 'Globetrotting Adventure', 'Time Travel', 'Action', 'Adventure', 'Sci-Fi']"
Divergent,"['Dystopian Sci-Fi', 'Teen Adventure', 'Action', 'Adventure', 'Drama', 'Mystery', 'Sci-Fi']"
Hallow Road,"['Psychological Drama', 'Psychological Thriller', 'Drama', 'Thriller']"
The Smashing Machine,"['Documentary', 'Sport']"
Fruitvale Station,"['True Crime', 'Biography', 'Crime', 'Drama', 'Romance']"
A Time to Kill,"['Legal Thriller', 'Crime', 'Drama', 'Thriller']"
Prometheus,"['Sci-Fi Epic', 'Adventure', 'Mystery', 'Sci-Fi']"
Casino,"['Docudrama', 'Epic', 'Gangster', 'True Crime', 'Crime', 'Drama']"
Joker: Folie à Deux,"['Jukebox Musical', 'Prison Drama', 'Psychological Drama', 'Psychological Thriller', 'Drama', 'Musical', 'Thriller']"
Uncle Buck,"['Quirky Comedy', 'Comedy']"
Unforgiven,"['Period Drama', 'Tragedy', 'Drama', 'Western']"
Willow,"['Adventure Epic', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Quest', 'Sword & Sorcery', 'Action', 'Adventure', 'Drama', 'Fantasy']"
Me Before You,"['Feel-Good Romance', 'Drama', 'Romance']"
500 Days of Summer,"['Quirky Comedy', 'Romantic Comedy', 'Comedy', 'Drama', 'Romance']"
Scream,"['Dark Comedy', 'Slasher Horror', 'Suspense Mystery', 'Teen Horror', 'Whodunnit', 'Horror', 'Mystery']"
Us,"['Dark Comedy', 'Psychological Horror', 'Teen Horror', 'Horror', 'Mystery', 'Thriller']"
The Secret Life of Walter Mitty,"['Globetrotting Adventure', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Romance']"
Mr. Nobody,"['Dark Romance', 'Drama', 'Fantasy', 'Romance', 'Sci-Fi']"
Lilo & Stitch,"['Alien Invasion', 'Buddy Comedy', 'Hand-Drawn Animation', 'Sci-Fi Epic', 'Space Sci-Fi', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family']"
Fast X,"['Action Epic', 'Car Action', 'Urban Adventure', 'Action', 'Adventure', 'Crime', 'Mystery', 'Thriller']"
Frewaka,"['Folk Horror', 'Horror']"
Life Is Beautiful,"['Period Drama', 'Romantic Comedy', 'Tragedy', 'Tragic Romance', 'Comedy', 'Drama', 'Romance', 'War']"
Good Bad Ugly,"['Action', 'Drama', 'Thriller']"
Knock Knock,"['Psychological Thriller', 'Crime', 'Thriller']"
Deadpool,"['Dark Comedy', 'Gun Fu', 'Raunchy Comedy', 'Superhero', 'Action', 'Comedy', 'Sci-Fi']"
Warrior,"['Boxing', 'Action', 'Drama', 'Sport']"
Final Destination 5,"['Splatter Horror', 'Supernatural Horror', 'Teen Horror', 'Horror', 'Thriller']"
Promising Young Woman,"['Psychological Thriller', 'Suspense Mystery', 'Tragedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Come and See,"['Epic', 'Period Drama', 'Tragedy', 'War Epic', 'Drama', 'Thriller', 'War']"
Downfall,"['Docudrama', 'Political Drama', 'Tragedy', 'Biography', 'Drama', 'History', 'War']"
Kingsman: The Golden Circle,"['Drug Crime', 'Satire', 'Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']"
Angels & Demons,"['Conspiracy Thriller', 'Suspense Mystery', 'Mystery', 'Thriller']"
Train to Busan,"['Tragedy', 'Zombie Horror', 'Action', 'Horror', 'Thriller']"
Brokeback Mountain,"['Contemporary Western', 'Steamy Romance', 'Tragedy', 'Tragic Romance', 'Drama', 'Romance']"
2073,"['Documentary', 'Thriller']"
Basic Instinct,"['Erotic Thriller', 'Psychological Thriller', 'Suspense Mystery', 'Whodunnit', 'Drama', 'Mystery', 'Thriller']"
The Great Gatsby,"['Period Drama', 'Tragedy', 'Tragic Romance', 'Drama', 'Romance']"
Zodiac,"['Cop Drama', 'Epic', 'Police Procedural', 'Psychological Thriller', 'Serial Killer', 'True Crime', 'Whodunnit', 'Crime', 'Drama', 'Mystery']"
RoboCop,"['Cyberpunk', 'Dark Comedy', 'One-Person Army Action', 'Superhero', 'Tragedy', 'Action', 'Crime', 'Sci-Fi', 'Thriller']"
Kinds of Kindness,"['Dark Comedy', 'Tragedy', 'Comedy', 'Drama', 'Horror']"
The Raid 2,"['Martial Arts', 'Action', 'Crime', 'Thriller']"
Grown Ups 2,"['Raunchy Comedy', 'Comedy']"
Pan's Labyrinth,"['Coming-of-Age', 'Dark Fantasy', 'Fairy Tale', 'Period Drama', 'Supernatural Fantasy', 'Teen Fantasy', 'Tragedy', 'Drama', 'Fantasy', 'War']"
The Intouchables,"['Docudrama', 'Comedy', 'Drama']"
The Blue Lagoon,"['Coming-of-Age', 'Survival', 'Teen Drama', 'Teen Romance', 'Adventure', 'Drama', 'Romance']"
Minority Report,"['Conspiracy Thriller', 'Cyber Thriller', 'Cyberpunk', 'Dystopian Sci-Fi', 'Psychological Thriller', 'Suspense Mystery', 'Action', 'Crime', 'Mystery', 'Sci-Fi']"
Apocalypto,"['Action Epic', 'Adventure Epic', 'Epic', 'Jungle Adventure', 'Period Drama', 'Action', 'Adventure', 'Drama', 'Thriller']"
A Different Man,"['Dark Comedy', 'Comedy', 'Drama', 'Thriller']"
Mamma Mia!,"['Feel-Good Romance', 'Jukebox Musical', 'Pop Musical', 'Romantic Comedy', 'Comedy', 'Musical', 'Romance']"
Glass Onion,"['Cozy Mystery', 'Satire', 'Whodunnit', 'Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Wind River,"['Contemporary Western', 'Cop Drama', 'Tragedy', 'Whodunnit', 'Crime', 'Drama', 'Mystery', 'Thriller', 'Western']"
Costao,['Drama']
Black Hawk Down,"['Action Epic', 'Docudrama', 'Epic', 'Historical Epic', 'Tragedy', 'War Epic', 'Action', 'Drama', 'History', 'War']"
Love & Other Drugs,"['Feel-Good Romance', 'Raunchy Comedy', 'Romantic Comedy', 'Steamy Romance', 'Comedy', 'Drama', 'Romance']"
Homefront,"['Conspiracy Thriller', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
About Time,"['Feel-Good Romance', 'Romantic Comedy', 'Time Travel', 'Comedy', 'Drama', 'Fantasy', 'Romance', 'Sci-Fi']"
Sisters,"['Buddy Comedy', 'Comedy']"
300,"['Action Epic', 'Epic', 'Sword & Sandal', 'Action', 'Drama']"
Starship Troopers,"['Alien Invasion', 'Dystopian Sci-Fi', 'Space Sci-Fi', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
The Equalizer 2,"['One-Person Army Action', 'Whodunnit', 'Action', 'Crime', 'Mystery', 'Thriller']"
Sneaks,"['Computer Animation', 'Adventure', 'Animation', 'Comedy', 'Family']"
The Conjuring,"['Supernatural Horror', 'Suspense Mystery', 'Horror', 'Mystery', 'Thriller']"
Captain America: The Winter Soldier,"['Conspiracy Thriller', 'Political Thriller', 'Superhero', 'Urban Adventure', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Love Hurts,"['Martial Arts', 'Romantic Comedy', 'Action', 'Comedy', 'Romance']"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","['Fantasy Epic', 'Supernatural Fantasy', 'Sword & Sorcery', 'Teen Adventure', 'Adventure', 'Family', 'Fantasy']"
Home Alone,"['High-Concept Comedy', 'Holiday Comedy', 'Holiday Family', 'Slapstick', 'Comedy', 'Family', 'Holiday']"
Jumanji: Welcome to the Jungle,"['Body Swap Comedy', 'High-Concept Comedy', 'Jungle Adventure', 'Quest', 'Supernatural Fantasy', 'Action', 'Adventure', 'Comedy', 'Fantasy']"
A Clockwork Orange,"['Dark Comedy', 'Dystopian Sci-Fi', 'Crime', 'Sci-Fi']"
Dunkirk,"['Action Epic', 'Epic', 'Historical Epic', 'Period Drama', 'War Epic', 'Action', 'Drama', 'History', 'Thriller', 'War']"
Alarum,"['Spy', 'Action', 'Crime', 'Thriller']"
We're the Millers,"['Dark Comedy', 'Road Trip', 'Comedy', 'Crime']"
Drive,"['Car Action', 'One-Person Army Action', 'Action', 'Drama']"
The Unholy Trinity,"['Adventure', 'Crime', 'Western']"
Love Lies Bleeding,"['Dark Romance', 'Drug Crime', 'Erotic Thriller', 'Action', 'Adventure', 'Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
The Witch,"['Dark Fantasy', 'Folk Horror', 'Period Drama', 'Supernatural Horror', 'Witch Horror', 'Drama', 'Fantasy', 'Horror', 'Mystery', 'Thriller']"
A Knight's Tale,"['Feel-Good Romance', 'Action', 'Adventure', 'Drama', 'Romance']"
The Place Beyond the Pines,"['Heist', 'Tragedy', 'Crime', 'Drama', 'Thriller']"
Transformers One,"['Action Epic', 'Adventure Epic', 'Computer Animation', 'Fantasy Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Animation', 'Family']"
The Fugitive,"['Conspiracy Thriller', 'Action', 'Crime', 'Drama', 'Mystery', 'Thriller']"
21 Jump Street,"['Buddy Cop', 'Police Procedural', 'Action', 'Comedy', 'Crime']"
Spider-Man: Into the Spider-Verse,"['Computer Animation', 'Superhero', 'Supernatural Fantasy', 'Teen Adventure', 'Teen Comedy', 'Urban Adventure', 'Action', 'Adventure', 'Animation', 'Comedy']"
Monty Python and the Holy Grail,"['Farce', 'Parody', 'Quest', 'Satire', 'Sketch Comedy', 'Slapstick', 'Sword & Sorcery', 'Adventure', 'Comedy', 'Fantasy']"
Sixteen Candles,"['Farce', 'Teen Comedy', 'Teen Romance', 'Comedy', 'Romance']"
Platoon,"['Drama', 'War']"
The Lord of the Rings: The Two Towers,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Quest', 'Sword & Sorcery', 'Adventure', 'Drama', 'Fantasy']"
Amadeus,"['Costume Drama', 'Epic', 'Period Drama', 'Tragedy', 'Biography', 'Drama', 'Music']"
"Three Billboards Outside Ebbing, Missouri","['Dark Comedy', 'Satire', 'Comedy', 'Crime', 'Drama']"
Mob Cops,"['Crime', 'Drama']"
The Hobbit: An Unexpected Journey,"['Adventure Epic', 'Fantasy Epic', 'Mountain Adventure', 'Quest', 'Sword & Sorcery', 'Adventure', 'Fantasy']"
Point Break,"['Heist', 'Action', 'Crime', 'Thriller']"
Five Nights at Freddy's,"['Supernatural Horror', 'Suspense Mystery', 'Whodunnit', 'Horror', 'Mystery', 'Thriller']"
Hacksaw Ridge,"['Docudrama', 'Epic', 'Period Drama', 'War Epic', 'Biography', 'Drama', 'History', 'War']"
The Rose of Versailles,"['Anime', 'Shōjo', 'Animation', 'Drama', 'History', 'Romance']"
