Title,Rating
Sinners,7.8
Havoc,5.8
Another Simple Favor,6.8
The Accountant 2,7.3
Conclave,7.5
Exterritorial,5.7
A Minecraft Movie,1.6
Until Dawn,7.1
Drop,6.0
Death of a Unicorn,6.2
A Simple Favor,5.3
Weapons,7.8
Warfare,8.1
The Accountant,7.1
Snow White,5.9
Companion,7.0
Raid 2,6.8
Black Bag,6.5
Ash,5.8
Babygirl,6.9
The Amateur,7.1
Mickey 17,6.5
Mission: Impossible - The Final Reckoning,7.6
Star Wars: Episode III - Revenge of the Sith,6.6
Anora,7.3
Final Destination: Bloodlines,5.9
Rust,5.1
Freaky Tales,6.1
The Four Seasons,7.3
Captain America: Brave New World,6.9
A Working Man,6.5
A Complete Unknown,7.1
Gladiator II,8.5
Nosferatu,7.3
The Substance,7.5
Bullet Train Explosion,5.7
iHostage,6.3
Neighborhood Watch,6.3
Heretic,6.9
The Monkey,6.5
The Surfer,7.3
Locked,6.2
Winter Spring Summer or Fall,8.5
The Gorge,6.9
Gladiator,8.6
Novocaine,6.8
Pride & Prejudice,8.8
The Life List,6.7
Rogue One: A Star Wars Story,7.8
28 Years Later,6.9
Together,6.4
The Shawshank Redemption,9.2
G20,5.8
Jewel Thief: The Heist Begins,6.7
The Order,6.7
Last Breath,6.8
The Electric State,6.7
Lilo & Stitch,7.3
Now You See Me,6.4
Den of Thieves: Pantera,7.0
How to Train Your Dragon,8.1
Oppenheimer,8.7
The Friend,7.1
Wicked,7.3
The King of Kings,6.0
The Brutalist,7.5
Cleaner,6.6
Interstellar,8.8
The Godfather,9.0
Barbarian,6.5
Black Widow,7.3
The Penguin Lessons,6.5
From the World of John Wick: Ballerina,6.3
Twisters,6.6
The Two Popes,7.4
Once Upon a Time... in Hollywood,8.4
Top Gun: Maverick,7.0
Mufasa: The Lion King,6.8
Salvable,4.8
The Legend of Ochi,7.0
Kesari Chapter 2: The Untold Story of Jallianwala Bagh,7.4
Tombstone,8.3
Kraven the Hunter,6.0
The Commitments,6.7
Deadpool & Wolverine,8.0
The Dark Knight,8.4
Trap,2.1
Inception,8.7
Karate Kid: Legends,6.2
Deep Cover,7.8
A Real Pain,7.4
Speak No Evil,6.7
Love,6.9
Jurassic World Rebirth,5.6
Star Wars: Episode IV - A New Hope,8.7
Fear Street: Prom Queen,6.2
Den of Thieves,6.3
Mission: Impossible - Dead Reckoning Part One,7.7
Inglourious Basterds,8.5
Alien: Romulus,6.4
Harry Potter and the Sorcerer's Stone,7.4
Titanic,7.9
Pulp Fiction,8.8
The Wild Robot,7.5
Lolita,7.5
Mysterious Island,6.4
The Lord of the Rings: The Fellowship of the Ring,8.8
Final Destination,6.2
Virgin Territory,5.2
Now You See Me 2,7.2
The Wolf of Wall Street,8.2
Star Wars: Episode I - The Phantom Menace,6.6
Dune: Part Two,8.0
Avengers: Endgame,8.4
The Hunger Games,7.5
The Bhootnii,9.2
Heat,8.2
The Truman Show,8.2
Retro,8.2
Fight or Flight,5.7
Flow,7.5
The Alto Knights,5.8
Screamboat,6.7
The Woman in the Yard,6.2
Moana 2,7.6
The Ugly Stepsister,6.5
Sonic the Hedgehog 3,6.5
X,7.0
Wolf Man,5.9
Fight Club,8.6
In the Lost Lands,5.8
The Silence of the Lambs,8.6
No Hard Feelings,6.1
The Hunger Games: The Ballad of Songbirds & Snakes,6.6
"Sorry, Baby",7.6
Parasite,8.8
Schindler's List,9.3
Fountain of Youth,7.9
Midsommar,7.3
Civil War,7.1
Goodfellas,9.2
Smile 2,6.5
Parthenope,7.3
Clown in a Cornfield,6.9
Dazed and Confused,7.8
Se7en,8.8
I'm Still Here,8.3
The Life of Chuck,6.7
The Princess Bride,7.3
Primal Fear,7.7
Magazine Dreams,6.7
Anyone But You,6.3
28 Days Later,6.9
Forrest Gump,8.8
Longlegs,6.7
Poor Things,6.5
It Ends with Us,6.1
The Phoenician Scheme,8.0
The Ministry of Ungentlemanly Warfare,7.2
We Live in Time,7.0
The Shrouds,7.3
365 Days,2.7
The Prestige,8.8
The Return,6.8
Jurassic Park,6.6
Mission: Impossible,6.1
On Swift Horses,5.6
Fifty Shades of Grey,4.6
The Batman,8.2
The Dark Knight Rises,8.2
Superboys of Malegaon,6.8
Friendship,7.4
Raiders of the Lost Ark,8.2
Jaat,8.4
Django Unchained,8.4
Venom: The Last Dance,5.9
Spider-Man: Across the Spider-Verse,8.4
From Dusk Till Dawn,7.0
Heart Eyes,6.0
The Matrix,8.8
American Pie,6.4
Batman Begins,8.4
The Departed,8.7
The Gentlemen,8.0
Twilight,4.8
,
HIT: The 3rd Case,7.2
Prey,6.4
The Apprentice,6.9
Holland,6.8
Juror #2,7.0
Gone Girl,8.2
Borbaad,7.4
Back to the Future,7.8
Grease,7.1
The Goonies,7.9
The Assessment,6.2
Furiosa: A Mad Max Saga,8.1
Blade Runner 2049,8.1
Whiplash,8.8
Requiem for a Dream,8.3
Star Wars: Episode II - Attack of the Clones,6.5
The Passion of the Christ,7.8
Alien,8.4
Léon: The Professional,8.5
Adult Best Friends,6.4
The Notebook,6.5
Good Will Hunting,8.1
No Country for Old Men,8.2
Spider-Man: No Way Home,7.4
Matilda,7.1
Wrath of Man,6.3
Blink Twice,6.8
Flight Risk,5.2
Hell of a Summer,6.3
Leave the World Behind,7.2
Thudarum,8.3
All Ladies Do It,5.4
Strange Darling,6.7
Megalopolis,5.2
Pirates of the Caribbean: The Curse of the Black Pearl,7.4
Avengers: Infinity War,8.4
Donnie Darko,7.8
Prisoners,8.2
The Dreamers,7.7
Top Gun,8.2
Hurry Up Tomorrow,7.5
Paul,6.9
Barbie,6.1
Life or Something Like It,5.7
Scarface,8.7
Chhaava,6.7
American Beauty,8.3
In Secret,6.8
Apocalypse Now,8.5
Kingdom of Heaven,7.3
All That Jazz,7.8
Oldboy,8.4
The Count of Monte-Cristo,7.7
Incendies,8.4
Predator: Killer of Killers,6.1
Romeo + Juliet,7.6
Nope,6.8
Star Wars: Episode V - The Empire Strikes Back,8.6
Mean Girls,6.9
Hereditary,7.1
Dune: Part One,8.5
Snatch,8.1
Azrael,5.6
My Fault: London,6.1
Rosario,6.5
Deep Water,6.1
Crazxy,7.8
Twister,6.5
Eternal Sunshine of the Spotless Mind,8.3
The Handmaiden,8.1
Small Things Like These,6.8
Paddington in Peru,7.8
The Beekeeper,7.1
Bullet Train,7.9
"Salò, or the 120 Days of Sodom",4.9
12 Angry Men,9.3
Materialists,6.9
John Wick,7.4
Pitch Perfect,6.4
Guardians of the Galaxy Vol. 3,7.6
Talk to Me,7.3
The Biggest Fan,5.8
Saving Private Ryan,8.6
"Crazy, Stupid, Love.",6.5
Murder at Yellowstone City,5.7
Knives Out,7.1
Road House,6.3
Everything Everywhere All at Once,7.9
Eden,5.9
MaXXXine,6.5
V for Vengeance,5.2
The Town,7.7
Guardians of the Galaxy,7.6
Eyes Wide Shut,8.2
Fall,6.1
The Breakfast Club,7.8
Tropic Thunder,6.5
The Green Mile,8.8
Get Out,6.8
Dog Man,7.0
Green Book,8.5
It,6.5
The Lord of the Rings: The Return of the King,8.8
10 Things I Hate About You,6.5
Bone Tomahawk,7.1
Carry-On,6.3
Kingsman: The Secret Service,6.7
The Fall Guy,7.3
Presence,6.1
Avatar: Fire and Ash,7.5
Suicide Squad,7.2
John Wick: Chapter 4,7.4
Where the Crawdads Sing,8.4
How to Train Your Dragon,7.8
Ed Kemper,6.1
Terminator 2: Judgment Day,8.1
Annihilation,7.7
Deep Impact,6.7
Saturday Night,7.1
The Usual Suspects,8.5
Catch Me If You Can,8.2
Sin City,6.5
Sicario,7.1
Killers of the Flower Moon,7.8
Bring Her Back,7.1
"The Good, the Bad and the Ugly",8.2
Iron Man,6.9
Thor: Love and Thunder,7.9
Mad Max: Fury Road,8.2
Queer,6.8
Taxi Driver,8.3
Dungeons & Dragons: Honor Among Thieves,7.9
Hit Man,6.1
Don't Worry Darling,7.1
Star Wars: Episode VI - Return of the Jedi,8.7
Irreversible,6.9
Star Wars: Episode VII - The Force Awakens,6.9
Scorned,5.2
Terrifier 3,6.1
Black Panther,6.6
Fast Times at Ridgemont High,7.0
Shutter Island,8.2
Past Lives,7.6
The Iron Claw,7.9
Abigail,6.7
Clueless,7.1
The Outsiders,7.8
The Man from Earth,5.2
It Feeds,5.8
Jaws,8.2
City of God,8.6
Spirited Away,8.2
Day of Reckoning,9.4
Watchmen,7.6
Blade Runner,8.0
Spider-Man,7.5
Better Man,7.4
Teenage Mutant Ninja Turtles: The Rise of Leo,6.8
The Godfather Part II,9.2
The Terminator,8.6
Subservience,2.1
Indiana Jones and the Last Crusade,8.4
There Will Be Blood,8.2
Shadow Force,5.8
The Help,8.0
Mission: Impossible - Fallout,7.4
Her,7.7
Memento,8.5
Ford v Ferrari,8.1
One Battle After Another,4.8
Marching Powder,5.7
Harry Potter and the Goblet of Fire,7.9
Back in Action,5.4
The Hunger Games: Catching Fire,6.6
Star Wars: Episode IX - The Rise of Skywalker,6.9
Aliens,8.5
Jurassic World Dominion,6.1
Havoc,5.0
One of Them Days,6.9
Y2K,6.9
Hell or High Water,7.7
The Northman,7.0
One Flew Over the Cuckoo's Nest,8.6
Legend,7.2
Casablanca,8.5
Elevation,5.9
Predator,6.3
Just Go with It,6.5
The Thing,8.5
The Menu,7.1
The Shining,8.2
Independence Day,5.2
Superbad,7.7
The Super Mario Bros. Movie,6.5
Arrival,8.0
I Know What You Did Last Summer,4.8
Final Destination 2,5.8
Borderlands,5.9
Oddity,7.1
Wolfs,6.2
There's Something About Mary,7.0
The Beach,6.5
The Equalizer,6.7
Full Metal Jacket,8.2
Mission: Impossible - Ghost Protocol,7.4
Mob Land,6.4
Eddington,7.5
American History X,8.5
Bonjour Tristesse,6.1
Beetlejuice Beetlejuice,7.5
The Big Lebowski,8.1
The Big Short,7.6
Cars,6.2
The Bikeriders,6.8
Blue Is the Warmest Colour,7.1
Eternals,7.3
Nymphomaniac: Vol. I,6.5
Baby Driver,7.8
The Sixth Sense,8.2
Atonement,7.8
The Avengers,7.3
Asteroid City,7.1
Ocean's Eleven,6.5
Mulholland Drive,7.7
Troy,7.6
American Sniper,7.6
Braveheart,8.5
Vanilla Sky,7.6
The Grand Budapest Hotel,8.1
Captain America: The First Avenger,7.7
Challengers,6.8
Mission: Impossible II,6.9
The Lion King,8.3
Crimes of the Future,5.1
The Suicide Squad,5.9
Babylon,8.0
Paprika,5.2
Kill Bill: Vol. 1,8.0
The Hangover,6.5
La La Land,7.8
Kindergarten Cop,6.2
28 Weeks Later,7.5
Operation Fortune: Ruse de Guerre,7.1
Dead Poets Society,8.3
Napoleon Dynamite,7.1
The Devil's Advocate,8.0
Happy Gilmore,6.4
Lee,7.3
Pearl,6.5
Airplane!,6.2
Homestead,5.8
Ready Player One,7.1
Ready or Not,6.4
Malena,7.7
The Heartbreak Kid,6.0
Stand by Me,8.1
Reservoir Dogs,8.9
Star Trek: Section 31,8.3
Jumanji,6.5
Saltburn,7.8
Mission: Impossible III,6.1
Alita: Battle Angel,7.4
Culpa Mía,5.2
The Room Next Door,7.1
Manchester by the Sea,7.4
Court - State Vs. A Nobody,7.5
The Equalizer 3,6.7
War of the Worlds,6.5
The Raid: Redemption,7.9
Almost Famous,7.6
The Fifth Element,7.0
Transformers,6.0
Black Panther: Wakanda Forever,7.3
Woman of the Hour,6.8
Tron: Legacy,6.7
Madame Web,5.1
Totally Killer,6.3
Smile,6.7
Harry Potter and the Deathly Hallows: Part 2,7.7
Interview with the Vampire,7.4
Final Destination 3,6.2
Black Swan,8.3
Constantine,7.1
Little Women,7.4
Idiocracy,7.6
Red Eye,6.3
Megan Is Missing,5.9
Nobody,7.5
Joker,9.0
The Karate Kid,6.1
Indiana Jones and the Temple of Doom,8.2
The Girl Next Door,7.0
1917,8.2
Grown Ups,5.4
The Voyeurs,5.8
Death Becomes Her,6.5
Avatar,7.5
Legally Blonde,4.8
EuroTrip,6.5
Fargo,8.1
Stargate,8.4
The Mummy,6.4
Dora and the Lost City of Gold,6.1
Clue,7.2
Once Upon a Time in America,8.4
The Gift,6.6
Rush,8.1
Avatar: The Way of Water,7.9
The Final Destination,5.9
Rebel Ridge,6.5
Bridget Jones: Mad About the Boy,6.4
The Comeback Trail,6.2
The Hateful Eight,8.5
2001: A Space Odyssey,8.2
The Covenant,7.1
True Grit,7.7
Memories of Murder,8.1
Tenet,7.8
Indiana Jones and the Dial of Destiny,6.2
Divergent,6.2
Hallow Road,8.4
The Smashing Machine,7.6
Fruitvale Station,7.6
A Time to Kill,7.3
Prometheus,6.4
Casino,8.7
Joker: Folie à Deux,8.3
Uncle Buck,7.6
Unforgiven,8.1
Willow,7.2
Me Before You,7.6
500 Days of Summer,7.4
Scream,6.3
Us,7.8
The Secret Life of Walter Mitty,7.8
Mr. Nobody,7.6
Lilo & Stitch,6.2
Fast X,5.2
Frewaka,6.0
Life Is Beautiful,8.5
Good Bad Ugly,8.2
Knock Knock,5.4
Deadpool,7.6
Warrior,8.1
Final Destination 5,5.8
Promising Young Woman,7.2
Come and See,8.4
Downfall,8.2
Kingsman: The Golden Circle,7.7
Angels & Demons,6.6
Train to Busan,7.6
Brokeback Mountain,7.8
2073,7.0
Basic Instinct,6.9
The Great Gatsby,7.9
Zodiac,7.8
RoboCop,5.8
Kinds of Kindness,7.8
The Raid 2,7.6
Grown Ups 2,6.0
Pan's Labyrinth,8.2
The Intouchables,8.8
The Blue Lagoon,5.2
Minority Report,7.0
Apocalypto,7.2
A Different Man,7.1
Mamma Mia!,6.6
Glass Onion,7.9
Wind River,7.6
Costao,7.2
Black Hawk Down,7.5
Love & Other Drugs,6.2
Homefront,6.2
About Time,7.8
Sisters,6.0
300,6.2
Starship Troopers,7.6
The Equalizer 2,7.3
Sneaks,6.3
The Conjuring,7.3
Captain America: The Winter Soldier,7.8
Love Hurts,6.1
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.5
Home Alone,6.9
Jumanji: Welcome to the Jungle,6.6
A Clockwork Orange,8.2
Dunkirk,7.3
Alarum,3.6
We're the Millers,7.7
Drive,8.0
The Unholy Trinity,6.8
Love Lies Bleeding,5.8
The Witch,7.4
A Knight's Tale,6.8
The Place Beyond the Pines,7.8
Transformers One,6.9
The Fugitive,6.6
21 Jump Street,7.0
Spider-Man: Into the Spider-Verse,8.5
Monty Python and the Holy Grail,8.0
Sixteen Candles,6.7
Platoon,8.1
The Lord of the Rings: The Two Towers,9.0
Amadeus,8.3
"Three Billboards Outside Ebbing, Missouri",8.1
Mob Cops,6.1
The Hobbit: An Unexpected Journey,7.8
Point Break,7.3
Five Nights at Freddy's,7.8
Hacksaw Ridge,8.2
The Rose of Versailles,8.3
Inside Out 2,8.1
The Age of Adaline,7.4
Ratatouille,8.1
Thor: Ragnarok,7.5
Shallow Hal,7.1
Star Wars: Episode VIII - The Last Jedi,7.8
Landmine Goes Click,5.7
Jurassic World,6.1
Harry Potter and the Prisoner of Azkaban,7.4
Call Me by Your Name,7.4
The Game,7.8
Hidden Figures,8.1
Split,6.6
Y tu mamá también,6.6
Martyrs,6.7
Here,6.9
If Only,5.3
Stardust,7.0
Popeye: The Slayer Man,4.2
Gunslingers,4.1
Unfaithful,6.0
Secretary,6.2
True Romance,7.2
Edge of Tomorrow,7.0
Total Recall,7.6
I Spit on Your Grave,5.7
Ex Machina,6.8
The Toxic Avenger,6.2
Once Upon a Time in the West,8.5
No Time to Die,6.8
Superman,6.8
The Ballad of Wallis Island,6.8
The Hunt,8.4
The Rule of Jenny Pen,6.0
Mission: Impossible - Rogue Nation,7.4
Horizon: An American Saga - Chapter 1,7.2
Sing,7.3
The Pianist,8.6
Creed,7.1
Grave of the Fireflies,8.4
Charlie and the Chocolate Factory,6.4
The Sound of Music,8.1
The Martian,7.7
Despicable Me 4,6.3
Old School,7.0
White Chicks,4.5
The Girl with the Dragon Tattoo,7.7
Terminator: Dark Fate,6.3
Kids,6.6
The Revenant,8.0
The Family I Had,7.9
The Predator,6.4
Poltergeist,5.7
Lie with Me,5.4
Juliet & Romeo,7.5
Only the Brave,6.6
Wrong Turn,5.5
The Wedding Banquet,8.0
A Beautiful Mind,8.3
Mid90s,6.8
September 5,7.7
Fury,8.1
The Perks of Being a Wallflower,7.6
Anatomy of a Fall,6.1
Notting Hill,7.1
Don't Look Up,7.1
Free Guy,6.3
Sisu,7.4
Avengers: Age of Ultron,8.0
The General's Daughter,6.4
Moana,6.6
The Last Showgirl,7.2
Your Name.,8.1
Home Sweet Home: Rebirth,4.7
Harry Potter and the Chamber of Secrets,7.9
Moneyball,7.8
A Dog's Way Home,7.4
Return to Silent Hill,4.9
Die Alone,5.6
Scary Movie,5.4
Deva,7.4
Princess Mononoke,8.0
Perfect Days,7.8
Friday,6.1
The Greatest Showman,7.5
Nonnas,6.4
Uncut Gems,7.3
Blue Velvet,7.9
Ferris Bueller's Day Off,7.8
"Good Luck to You, Leo Grande",7.1
You're Cordially Invited,4.9
Harry Potter and the Order of the Phoenix,7.6
I Saw the TV Glow,5.4
Armageddon,7.0
Psycho,8.5
Wonka,6.7
Men in Black,6.2
The Da Vinci Code,6.7
The Wizard of Oz,8.1
Chronicle,6.1
School of Rock,7.3
Bridge to Terabithia,6.3
Ghosted,6.3
Thor,6.7
Trainspotting,8.1
The Human Centipede (First Sequence),3.8
Tremors,6.0
The Irishman,8.2
Terrifier,6.1
Aftersun,7.6
Veera Dheera Sooran: Part 2,6.3
Runaway Jury,6.1
The Hill,6.7
The Little Mermaid,7.1
Captain America: Civil War,7.7
Cruel Intentions,4.4
The Faculty,7.2
It's a Mad Mad Mad Mad World,6.6
The Salt Path,7.4
The Idea of You,6.7
Shrek,7.4
Lucky Baskhar,6.1
The Cabin in the Woods,7.3
The Last Stop in Yuma County,6.8
The Gray Man,6.8
The Marvels,6.0
Ne Zha 2,6.7
Cheech & Chong's Last Movie,7.7
The Exorcist,8.1
Children of Men,7.9
Eden Lake,7.0
Shang-Chi and the Legend of the Ten Rings,6.9
Amélie,8.2
Jojo Rabbit,7.9
Into the Wild,8.1
The Ritual,6.9
Nickel Boys,7.7
Draft Day,6.6
Dracula,7.5
Meet Joe Black,7.8
Black Adam,7.0
Desire,5.2
Uncharted,6.3
Palm Springs,6.9
Kung Fu Panda,7.3
The Social Network,7.8
Office Space,6.5
The Tomorrow War,7.9
A Serbian Film,4.4
Fresh,7.0
Salem's Lot,6.8
The Holdovers,7.6
Boogie Nights,8.0
Pretty Woman,7.2
Doctor Strange in the Multiverse of Madness,7.5
The Mask,6.9
The Incredible Hulk,6.9
The Sandlot,6.6
Booksmart,7.3
The Expendables 4,6.1
The Zone of Interest,7.6
V for Vendetta,8.2
Scent of a Woman,7.5
Beetlejuice,6.6
Passengers,8.0
Carrie,5.8
Marked Men,6.2
The Fast and the Furious,5.9
The Virgin Suicides,7.3
Sing Sing,7.0
The Whale,7.8
The Naked Gun: From the Files of Police Squad!,6.9
The Hunt,6.8
Lucy,6.7
In a Violent Nature,6.7
Casino Royale,7.8
Predestination,7.5
Easy A,6.4
Sacramento,7.7
The Last Voyage of the Demeter,4.7
My Cousin Vinny,7.9
Howl's Moving Castle,8.6
The Devil Wears Prada,7.1
Bad Boys: Ride or Die,6.5
Spaceballs,6.7
Emmanuelle,5.9
Solo: A Star Wars Story,7.8
Venom,5.9
Beauty and the Beast,6.9
Love Actually,7.2
All Quiet on the Western Front,8.2
The Lighthouse,7.0
E.T. the Extra-Terrestrial,7.1
Alien: Covenant,7.0
Zootopia,7.4
Gangs of New York,7.5
The Day the Earth Blew Up: A Looney Tunes Movie,6.3
Sicario: Day of the Soldado,7.7
A Few Good Men,6.9
M3GAN,6.5
Police Academy,5.8
The Six Triple Eight,6.5
Nightcrawler,8.2
The Imitation Game,8.0
The Lives of Others,8.1
All of Us Strangers,7.6
The Last Duel,7.3
Jack Reacher,6.2
The Killer,6.5
The Incredibles,8.1
Borderline,6.5
Les Misérables,7.5
Scott Pilgrim vs. the World,7.7
Dune,6.6
My Old Ass,5.7
The Deer Hunter,8.1
Fantastic Four,5.6
Baywatch,6.3
X-Men,7.4
Die Hard,7.1
Speed,6.9
Late Night with the Devil,6.6
The Last of the Mohicans,7.2
Spotlight,8.1
Dead Mail,6.2
The Boy and the Heron,7.8
L.A. Confidential,8.2
Shazam! Fury of the Gods,7.0
Ant-Man and the Wasp,7.2
Triangle of Sadness,7.1
West Side Story,7.6
Bad Times at the El Royale,7.0
Argylle,6.3
Training Day,7.8
Summer of 69,7.6
The Patriot,7.2
MadS,7.1
Crazy Rich Asians,7.0
Hot Tub Time Machine,5.0
3 Idiots,8.3
Logan,7.9
Coco,8.3
Emilia Pérez,7.4
Toy Story,8.3
Survive,8.7
The King's Man,6.7
For Your Eyes Only,6.5
The Nice Guys,7.8
The Maze Runner,6.3
Caddo Lake,5.7
Coherence,6.9
The Lost World: Jurassic Park,5.9
Spider-Man: Homecoming,7.4
,
Shooter,7.5
Ghostbusters,6.6
How to Make Millions Before Grandma Dies,8.1
Bring It On,5.6
Event Horizon,6.7
Transformers: The Last Knight,5.6
Frozen,6.8
Good Boy,6.4
The Lost Boys,7.0
After,5.1
Van Helsing,7.0
Puss in Boots: The Last Wish,6.6
The Wedding Singer,6.2
The Magnificent Seven,7.7
A Quiet Place: Day One,7.2
Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write About a Serial Killer,5.9
Taken,6.2
Man of Steel,6.5
Wifelike,5.7
Beautiful Boy,7.8
IF,6.2
Sense and Sensibility,7.8
The Parent Trap,6.3
Finding Nemo,8.1
Iron Man 2,7.1
Cinderella,7.1
Kneecap,7.0
Little Miss Sunshine,7.4
Star Trek,7.7
Hook,7.1
2012,6.5
Harry Potter and the Deathly Hallows: Part 1,7.6
The Lord of the Rings: The War of the Rohirrim,6.9
Demolition,7.1
Fantastic Mr. Fox,7.8
Top Secret!,6.9
Jerry Maguire,8.0
Pirates of the Caribbean: Dead Men Tell No Tales,6.6
The Elephant Man,8.2
The Crow,7.5
Pirates of the Caribbean: Dead Man's Chest,7.1
Red One,6.0
Ground Zero,8.0
Batman,7.1
Fantastic Four,5.7
Predators,6.3
Ted,6.3
Caveat,6.7
Hamilton,6.0
Oblivion,7.9
"Lock, Stock and Two Smoking Barrels",8.2
Weird Science,7.0
Fantastic Beasts and Where to Find Them,6.5
Pink Floyd: Live at Pompeii,9.2
In Time,7.4
Contagion,6.6
Raid,7.2
Inside Man,7.7
Rain Man,7.8
Cast Away,7.4
Lost in Translation,8.0
Red Sparrow,6.7
Kingdom of the Planet of the Apes,7.4
WALL·E,8.3
Pale Rider,7.8
Iron Man 3,6.9
The Old Guard 2,6.7
Saw,6.6
The Rocky Horror Picture Show,7.1
The Rock,6.9
Death Proof,7.5
Mystic River,7.7
Opus,6.0
Geostorm,6.4
Dogma,7.2
Underwater,6.6
13 Hours: The Secret Soldiers of Benghazi,7.5
Margin Call,7.8
Zack Snyder's Justice League,6.0
Gone with the Wind,8.2
Nightbitch,7.1
It's What's Inside,6.2
The Abyss,7.6
Tangled,7.4
The 40-Year-Old Virgin,7.6
Wedding Crashers,7.1
Ben-Hur,8.2
Deadpool 2,8.0
Napoleon,7.6
A Quiet Place,7.2
Hot Fuzz,7.9
Willy Wonka & the Chocolate Factory,6.7
Ant-Man and the Wasp: Quantumania,7.0
The Last Rodeo,8.9
12 Years a Slave,8.1
Instant Family,6.0
Secretariat,6.0
Rocky,7.3
The Lion King,6.6
Tusk,4.4
The Flash,7.9
Black Mirror: Bandersnatch,8.7
"Girl, Interrupted",7.2
Coyote Ugly,6.2
Holes,7.8
Hannibal,7.2
Thirteen,7.3
The Dark Tower,5.6
The Descent,5.7
Erin Brockovich,7.1
Aladdin,7.1
X-Men: First Class,7.9
Man on Fire,6.6
Last Night in Soho,7.0
The Fast and the Furious: Tokyo Drift,5.9
Dirty Dancing,7.2
La cocina,7.5
"Monsters, Inc.",8.1
Mr. & Mrs. Smith,7.7
Blended,6.4
Death on the Nile,6.5
Not Another Teen Movie,5.4
Fly Me to the Moon,6.5
9 Songs,5.2
Peter Pan's Neverland Nightmare,5.2
World War Z,7.2
The Watchers,5.8
Drive-Away Dolls,6.6
Priscilla,7.3
The Ritual,6.3
Shame,7.5
The King,6.9
Nocturnal Animals,7.8
The Prince of Egypt,6.5
Purple Hearts,6.3
Bring Them Down,6.2
Licorice Pizza,7.4
Murder on the Orient Express,6.3
La Dolce Villa,6.8
Perfect Blue,7.7
The Banshees of Inisherin,7.9
The Bourne Identity,7.7
The Curious Case of Benjamin Button,7.8
The Perfect Storm,6.6
Tinker Tailor Soldier Spy,8.4
King Kong,6.7
"Husband, Father, Killer: The Alyssa Pladl Story",5.2
Godzilla x Kong: The New Empire,6.3
