Title,Runtime
Sinners,2h 17m
Havoc,1h 47m
Another Simple Favor,2h
The Accountant 2,2h 12m
Conclave,2h
Exterritorial,1h 49m
A Minecraft Movie,1h 41m
Until Dawn,1h 43m
Drop,1h 35m
Death of a Unicorn,1h 47m
A Simple Favor,1h 57m
Weapons,2h 8m
Warfare,1h 35m
The Accountant,2h 8m
Snow White,1h 49m
Companion,1h 37m
Raid 2,
Black Bag,1h 33m
Ash,1h 35m
Babygirl,1h 54m
The Amateur,2h 2m
Mickey 17,2h 17m
Mission: Impossible - The Final Reckoning,2h 49m
Star Wars: Episode III - Revenge of the Sith,2h 20m
Anora,2h 19m
Final Destination: Bloodlines,1h 50m
Rust,2h 19m
Freaky Tales,1h 47m
The Four Seasons,1h 47m
Captain America: Brave New World,1h 58m
A Working Man,1h 56m
A Complete Unknown,2h 21m
Gladiator II,2h 28m
Nosferatu,2h 12m
The Substance,2h 21m
Bullet Train Explosion,2h 14m
iHostage,1h 40m
Neighborhood Watch,1h 32m
Heretic,1h 51m
The Monkey,1h 38m
The Surfer,1h 40m
Locked,1h 35m
Winter Spring Summer or Fall,1h 37m
The Gorge,2h 7m
Gladiator,2h 35m
Novocaine,1h 50m
Pride & Prejudice,2h 9m
The Life List,2h 3m
Rogue One: A Star Wars Story,2h 13m
28 Years Later,
Together,1h 42m
The Shawshank Redemption,2h 22m
G20,1h 48m
Jewel Thief: The Heist Begins,
The Order,1h 56m
Last Breath,1h 33m
The Electric State,2h 5m
Lilo & Stitch,1h 48m
Now You See Me,1h 55m
Den of Thieves: Pantera,2h 24m
How to Train Your Dragon,2h 5m
Oppenheimer,3h
The Friend,1h 59m
Wicked,2h 40m
The King of Kings,1h 43m
The Brutalist,3h 36m
Cleaner,1h 37m
Interstellar,2h 49m
The Godfather,2h 55m
Barbarian,1h 42m
Black Widow,2h 14m
The Penguin Lessons,1h 51m
From the World of John Wick: Ballerina,
Twisters,2h 2m
The Two Popes,2h 5m
Once Upon a Time... in Hollywood,2h 41m
Top Gun: Maverick,2h 10m
Mufasa: The Lion King,1h 58m
Salvable,1h 41m
The Legend of Ochi,1h 35m
Kesari Chapter 2: The Untold Story of Jallianwala Bagh,
Tombstone,2h 10m
Kraven the Hunter,2h 7m
The Commitments,1h 58m
Deadpool & Wolverine,2h 8m
The Dark Knight,2h 32m
Trap,1h 45m
Inception,2h 28m
Karate Kid: Legends,
Deep Cover,1h 49m
A Real Pain,1h 30m
Speak No Evil,1h 50m
Love,2h 15m
Jurassic World Rebirth,2h 14m
Star Wars: Episode IV - A New Hope,2h 1m
Fear Street: Prom Queen,1h 28m
Den of Thieves,2h 20m
Mission: Impossible - Dead Reckoning Part One,2h 43m
Inglourious Basterds,2h 33m
Alien: Romulus,1h 59m
Harry Potter and the Sorcerer's Stone,2h 32m
Titanic,3h 14m
Pulp Fiction,2h 34m
The Wild Robot,1h 42m
Lolita,2h 17m
Mysterious Island,1h 41m
The Lord of the Rings: The Fellowship of the Ring,2h 58m
Final Destination,1h 38m
Virgin Territory,1h 37m
Now You See Me 2,2h 9m
The Wolf of Wall Street,3h
Star Wars: Episode I - The Phantom Menace,2h 16m
Dune: Part Two,2h 46m
Avengers: Endgame,3h 1m
The Hunger Games,2h 22m
The Bhootnii,
Heat,2h 50m
The Truman Show,1h 43m
Retro,
Fight or Flight,1h 37m
Flow,1h 25m
The Alto Knights,2h 3m
Screamboat,1h 42m
The Woman in the Yard,1h 28m
Moana 2,1h 40m
The Ugly Stepsister,
Sonic the Hedgehog 3,1h 50m
X,1h 45m
Wolf Man,1h 43m
Fight Club,2h 19m
In the Lost Lands,1h 41m
The Silence of the Lambs,1h 58m
No Hard Feelings,1h 43m
The Hunger Games: The Ballad of Songbirds & Snakes,2h 37m
"Sorry, Baby",1h 43m
Parasite,2h 12m
Schindler's List,3h 15m
Fountain of Youth,2h 5m
Midsommar,2h 28m
Civil War,1h 49m
Goodfellas,2h 25m
Smile 2,2h 7m
Parthenope,2h 17m
Clown in a Cornfield,1h 36m
Dazed and Confused,1h 43m
Se7en,2h 7m
I'm Still Here,2h 17m
The Life of Chuck,1h 50m
The Princess Bride,1h 38m
Primal Fear,2h 9m
Magazine Dreams,2h 3m
Anyone But You,1h 43m
28 Days Later,1h 53m
Forrest Gump,2h 22m
Longlegs,1h 41m
Poor Things,2h 21m
It Ends with Us,2h 10m
The Phoenician Scheme,1h 41m
The Ministry of Ungentlemanly Warfare,2h 2m
We Live in Time,1h 48m
The Shrouds,2h
365 Days,1h 54m
The Prestige,2h 10m
The Return,1h 56m
Jurassic Park,2h 7m
Mission: Impossible,1h 50m
On Swift Horses,1h 59m
Fifty Shades of Grey,2h 5m
The Batman,2h 56m
The Dark Knight Rises,2h 44m
Superboys of Malegaon,2h 7m
Friendship,1h 40m
Raiders of the Lost Ark,1h 55m
Jaat,
Django Unchained,2h 45m
Venom: The Last Dance,1h 50m
Spider-Man: Across the Spider-Verse,2h 20m
From Dusk Till Dawn,1h 48m
Heart Eyes,1h 37m
The Matrix,2h 16m
American Pie,1h 35m
Batman Begins,2h 20m
The Departed,2h 31m
The Gentlemen,1h 53m
Twilight,2h 2m
,
HIT: The 3rd Case,
Prey,1h 40m
The Apprentice,2h 2m
Holland,1h 50m
Juror #2,1h 54m
Gone Girl,2h 29m
Borbaad,
Back to the Future,1h 56m
Grease,1h 50m
The Goonies,1h 54m
The Assessment,1h 54m
Furiosa: A Mad Max Saga,2h 28m
Blade Runner 2049,2h 44m
Whiplash,1h 46m
Requiem for a Dream,1h 42m
Star Wars: Episode II - Attack of the Clones,2h 22m
The Passion of the Christ,2h 7m
Alien,1h 57m
Léon: The Professional,1h 50m
Adult Best Friends,
The Notebook,2h 3m
Good Will Hunting,2h 6m
No Country for Old Men,2h 2m
Spider-Man: No Way Home,2h 28m
Matilda,1h 38m
Wrath of Man,1h 59m
Blink Twice,1h 42m
Flight Risk,1h 31m
Hell of a Summer,1h 28m
Leave the World Behind,2h 18m
Thudarum,
All Ladies Do It,1h 37m
Strange Darling,1h 37m
Megalopolis,2h 18m
Pirates of the Caribbean: The Curse of the Black Pearl,2h 23m
Avengers: Infinity War,2h 29m
Donnie Darko,1h 53m
Prisoners,2h 33m
The Dreamers,1h 55m
Top Gun,1h 49m
Hurry Up Tomorrow,1h 45m
Paul,1h 44m
Barbie,1h 54m
Life or Something Like It,1h 43m
Scarface,2h 50m
Chhaava,
American Beauty,2h 2m
In Secret,1h 47m
Apocalypse Now,2h 27m
Kingdom of Heaven,2h 24m
All That Jazz,2h 3m
Oldboy,2h
The Count of Monte-Cristo,
Incendies,2h 11m
Predator: Killer of Killers,
Romeo + Juliet,2h
Nope,2h 10m
Star Wars: Episode V - The Empire Strikes Back,2h 4m
Mean Girls,1h 37m
Hereditary,2h 7m
Dune: Part One,2h 35m
Snatch,1h 42m
Azrael,1h 26m
My Fault: London,
Rosario,1h 28m
Deep Water,1h 55m
Crazxy,
Twister,1h 53m
Eternal Sunshine of the Spotless Mind,1h 48m
The Handmaiden,2h 25m
Small Things Like These,1h 38m
Paddington in Peru,1h 46m
The Beekeeper,1h 45m
Bullet Train,2h 7m
"Salò, or the 120 Days of Sodom",1h 57m
12 Angry Men,1h 36m
Materialists,1h 49m
John Wick,1h 41m
Pitch Perfect,1h 52m
Guardians of the Galaxy Vol. 3,2h 30m
Talk to Me,1h 35m
The Biggest Fan,1h 31m
Saving Private Ryan,2h 49m
"Crazy, Stupid, Love.",1h 58m
Murder at Yellowstone City,
Knives Out,2h 10m
Road House,2h 1m
Everything Everywhere All at Once,2h 19m
Eden,2h
MaXXXine,1h 43m
V for Vengeance,1h 26m
The Town,2h 5m
Guardians of the Galaxy,2h 1m
Eyes Wide Shut,2h 39m
Fall,1h 47m
The Breakfast Club,1h 37m
Tropic Thunder,1h 47m
The Green Mile,3h 9m
Get Out,1h 44m
Dog Man,1h 29m
Green Book,2h 10m
It,2h 15m
The Lord of the Rings: The Return of the King,3h 21m
10 Things I Hate About You,1h 37m
Bone Tomahawk,2h 12m
Carry-On,1h 59m
Kingsman: The Secret Service,2h 9m
The Fall Guy,2h 6m
Presence,1h 24m
Avatar: Fire and Ash,
Suicide Squad,2h 3m
John Wick: Chapter 4,2h 49m
Where the Crawdads Sing,2h 5m
How to Train Your Dragon,1h 38m
Ed Kemper,
Terminator 2: Judgment Day,2h 17m
Annihilation,1h 55m
Deep Impact,2h
Saturday Night,1h 49m
The Usual Suspects,1h 46m
Catch Me If You Can,2h 21m
Sin City,2h 4m
Sicario,2h 1m
Killers of the Flower Moon,3h 26m
Bring Her Back,1h 39m
"The Good, the Bad and the Ugly",2h 58m
Iron Man,2h 6m
Thor: Love and Thunder,1h 58m
Mad Max: Fury Road,2h
Queer,2h 17m
Taxi Driver,1h 54m
Dungeons & Dragons: Honor Among Thieves,2h 14m
Hit Man,1h 55m
Don't Worry Darling,2h 3m
Star Wars: Episode VI - Return of the Jedi,2h 11m
Irreversible,1h 37m
Star Wars: Episode VII - The Force Awakens,2h 18m
Scorned,1h 40m
Terrifier 3,2h 5m
Black Panther,2h 14m
Fast Times at Ridgemont High,1h 30m
Shutter Island,2h 18m
Past Lives,1h 45m
The Iron Claw,2h 12m
Abigail,1h 49m
Clueless,1h 37m
The Outsiders,1h 31m
The Man from Earth,1h 27m
It Feeds,
Jaws,2h 4m
City of God,2h 10m
Spirited Away,2h 4m
Day of Reckoning,1h 46m
Watchmen,2h 42m
Blade Runner,1h 57m
Spider-Man,2h 1m
Better Man,2h 15m
Teenage Mutant Ninja Turtles: The Rise of Leo,
The Godfather Part II,3h 22m
The Terminator,1h 47m
Subservience,1h 46m
Indiana Jones and the Last Crusade,2h 7m
There Will Be Blood,2h 38m
Shadow Force,1h 44m
The Help,2h 26m
Mission: Impossible - Fallout,2h 27m
Her,2h 6m
Memento,1h 53m
Ford v Ferrari,2h 32m
One Battle After Another,
Marching Powder,
Harry Potter and the Goblet of Fire,2h 37m
Back in Action,1h 54m
The Hunger Games: Catching Fire,2h 26m
Star Wars: Episode IX - The Rise of Skywalker,2h 21m
Aliens,2h 17m
Jurassic World Dominion,2h 27m
Havoc,1h 25m
One of Them Days,1h 37m
Y2K,1h 31m
Hell or High Water,1h 42m
The Northman,2h 17m
One Flew Over the Cuckoo's Nest,2h 13m
Legend,2h 12m
Casablanca,1h 42m
Elevation,1h 31m
Predator,1h 47m
Just Go with It,1h 57m
The Thing,1h 49m
The Menu,1h 47m
The Shining,2h 26m
Independence Day,2h 25m
Superbad,1h 53m
The Super Mario Bros. Movie,1h 32m
Arrival,1h 56m
I Know What You Did Last Summer,1h 41m
Final Destination 2,1h 30m
Borderlands,1h 41m
Oddity,1h 38m
Wolfs,1h 48m
There's Something About Mary,1h 59m
The Beach,1h 59m
The Equalizer,2h 12m
Full Metal Jacket,1h 56m
Mission: Impossible - Ghost Protocol,2h 12m
Mob Land,1h 52m
Eddington,
American History X,1h 59m
Bonjour Tristesse,1h 50m
Beetlejuice Beetlejuice,1h 45m
The Big Lebowski,1h 57m
The Big Short,2h 10m
Cars,1h 56m
The Bikeriders,1h 56m
Blue Is the Warmest Colour,3h
Eternals,2h 36m
Nymphomaniac: Vol. I,1h 57m
Baby Driver,1h 53m
The Sixth Sense,1h 47m
Atonement,2h 3m
The Avengers,2h 23m
Asteroid City,1h 45m
Ocean's Eleven,1h 56m
Mulholland Drive,2h 27m
Troy,2h 43m
American Sniper,2h 13m
Braveheart,2h 58m
Vanilla Sky,2h 16m
The Grand Budapest Hotel,1h 39m
Captain America: The First Avenger,2h 4m
Challengers,2h 11m
Mission: Impossible II,2h 3m
The Lion King,1h 28m
Crimes of the Future,1h 47m
The Suicide Squad,2h 12m
Babylon,3h 9m
Paprika,1h 39m
Kill Bill: Vol. 1,1h 51m
The Hangover,1h 40m
La La Land,2h 8m
Kindergarten Cop,1h 51m
28 Weeks Later,1h 40m
Operation Fortune: Ruse de Guerre,1h 54m
Dead Poets Society,2h 8m
Napoleon Dynamite,1h 36m
The Devil's Advocate,2h 24m
Happy Gilmore,1h 32m
Lee,1h 57m
Pearl,1h 43m
Airplane!,1h 28m
Homestead,1h 52m
Ready Player One,2h 20m
Ready or Not,1h 35m
Malena,1h 48m
The Heartbreak Kid,1h 56m
Stand by Me,1h 29m
Reservoir Dogs,1h 39m
Star Trek: Section 31,1h 35m
Jumanji,1h 44m
Saltburn,2h 11m
Mission: Impossible III,2h 6m
Alita: Battle Angel,2h 2m
Culpa Mía,1h 57m
The Room Next Door,1h 47m
Manchester by the Sea,2h 17m
Court - State Vs. A Nobody,
The Equalizer 3,1h 49m
War of the Worlds,1h 57m
The Raid: Redemption,1h 41m
Almost Famous,2h 2m
The Fifth Element,2h 6m
Transformers,2h 24m
Black Panther: Wakanda Forever,2h 41m
Woman of the Hour,1h 35m
Tron: Legacy,2h 5m
Madame Web,1h 56m
Totally Killer,1h 46m
Smile,1h 55m
Harry Potter and the Deathly Hallows: Part 2,2h 10m
Interview with the Vampire,2h 3m
Final Destination 3,1h 33m
Black Swan,1h 48m
Constantine,2h 1m
Little Women,2h 15m
Idiocracy,1h 24m
Red Eye,1h 25m
Megan Is Missing,1h 25m
Nobody,1h 32m
Joker,2h 2m
The Karate Kid,2h 6m
Indiana Jones and the Temple of Doom,1h 58m
The Girl Next Door,1h 49m
1917,1h 59m
Grown Ups,1h 42m
The Voyeurs,1h 56m
Death Becomes Her,1h 44m
Avatar,2h 42m
Legally Blonde,1h 36m
EuroTrip,1h 32m
Fargo,1h 38m
Stargate,1h 56m
The Mummy,2h 4m
Dora and the Lost City of Gold,1h 42m
Clue,1h 34m
Once Upon a Time in America,3h 49m
The Gift,1h 48m
Rush,2h 3m
Avatar: The Way of Water,3h 12m
The Final Destination,1h 22m
Rebel Ridge,2h 11m
Bridget Jones: Mad About the Boy,2h 4m
The Comeback Trail,1h 44m
The Hateful Eight,2h 48m
