Title,Runtime
2001: A Space Odyssey,2h 29m
The Covenant,2h 3m
True Grit,1h 50m
Memories of Murder,2h 12m
Tenet,2h 30m
Indiana Jones and the Dial of Destiny,2h 34m
Divergent,2h 19m
Hallow Road,
The Smashing Machine,1h 33m
Fruitvale Station,1h 25m
A Time to Kill,2h 29m
Prometheus,2h 4m
Casino,2h 58m
Joker: Folie à Deux,2h 18m
Uncle Buck,1h 40m
Unforgiven,2h 10m
Willow,2h 6m
Me Before You,1h 50m
500 Days of Summer,1h 35m
Scream,1h 51m
Us,1h 56m
The Secret Life of Walter Mitty,1h 54m
Mr. Nobody,2h 21m
Lilo & Stitch,1h 25m
Fast X,2h 21m
Frewaka,
Life Is Beautiful,1h 56m
Good Bad Ugly,
Knock Knock,1h 39m
Deadpool,1h 48m
Warrior,2h 20m
Final Destination 5,1h 32m
Promising Young Woman,1h 53m
Come and See,2h 22m
Downfall,2h 36m
Kingsman: The Golden Circle,2h 21m
Angels & Demons,2h 18m
Train to Busan,1h 58m
Brokeback Mountain,2h 14m
2073,1h 25m
Basic Instinct,2h 7m
The Great Gatsby,2h 23m
Zodiac,2h 37m
RoboCop,1h 42m
Kinds of Kindness,2h 44m
The Raid 2,2h 30m
Grown Ups 2,1h 41m
Pan's Labyrinth,1h 58m
The Intouchables,1h 52m
The Blue Lagoon,1h 44m
Minority Report,2h 25m
Apocalypto,2h 19m
A Different Man,1h 52m
Mamma Mia!,1h 48m
Glass Onion,2h 19m
Wind River,1h 47m
Costao,
Black Hawk Down,2h 24m
Love & Other Drugs,1h 52m
Homefront,1h 40m
About Time,2h 3m
Sisters,1h 58m
300,1h 57m
Starship Troopers,2h 9m
The Equalizer 2,2h 1m
Sneaks,1h 33m
The Conjuring,1h 52m
Captain America: The Winter Soldier,2h 16m
Love Hurts,1h 23m
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2h 23m
Home Alone,1h 43m
Jumanji: Welcome to the Jungle,1h 59m
A Clockwork Orange,2h 16m
Dunkirk,1h 46m
Alarum,1h 35m
We're the Millers,1h 50m
Drive,1h 40m
The Unholy Trinity,
Love Lies Bleeding,1h 44m
The Witch,1h 32m
A Knight's Tale,2h 12m
The Place Beyond the Pines,2h 20m
Transformers One,1h 44m
The Fugitive,2h 10m
21 Jump Street,1h 49m
Spider-Man: Into the Spider-Verse,1h 57m
Monty Python and the Holy Grail,1h 31m
Sixteen Candles,1h 33m
Platoon,2h
The Lord of the Rings: The Two Towers,2h 59m
Amadeus,2h 40m
"Three Billboards Outside Ebbing, Missouri",1h 55m
Mob Cops,1h 27m
The Hobbit: An Unexpected Journey,2h 49m
Point Break,2h 2m
Five Nights at Freddy's,1h 49m
Hacksaw Ridge,2h 19m
The Rose of Versailles,1h 53m
Inside Out 2,1h 36m
The Age of Adaline,1h 52m
Ratatouille,1h 51m
Thor: Ragnarok,2h 10m
Shallow Hal,1h 54m
Star Wars: Episode VIII - The Last Jedi,2h 32m
Landmine Goes Click,1h 45m
Jurassic World,2h 4m
Harry Potter and the Prisoner of Azkaban,2h 22m
Call Me by Your Name,2h 12m
The Game,2h 9m
Hidden Figures,2h 7m
Split,1h 57m
Y tu mamá también,
Martyrs,1h 39m
Here,1h 44m
If Only,1h 32m
Stardust,2h 7m
Popeye: The Slayer Man,1h 28m
Gunslingers,1h 44m
Unfaithful,2h 4m
Secretary,1h 47m
True Romance,1h 59m
Edge of Tomorrow,1h 53m
Total Recall,1h 53m
I Spit on Your Grave,1h 48m
Ex Machina,1h 48m
The Toxic Avenger,1h 42m
Once Upon a Time in the West,2h 46m
No Time to Die,2h 43m
Superman,2h 23m
The Ballad of Wallis Island,1h 39m
The Hunt,1h 55m
The Rule of Jenny Pen,1h 44m
Mission: Impossible - Rogue Nation,2h 11m
Horizon: An American Saga - Chapter 1,3h 1m
Sing,1h 48m
The Pianist,2h 30m
Creed,2h 13m
Grave of the Fireflies,1h 28m
Charlie and the Chocolate Factory,1h 55m
The Sound of Music,2h 52m
The Martian,2h 24m
Despicable Me 4,1h 34m
Old School,1h 28m
White Chicks,1h 49m
The Girl with the Dragon Tattoo,2h 38m
Terminator: Dark Fate,2h 8m
Kids,1h 31m
The Revenant,2h 36m
The Family I Had,
The Predator,1h 47m
Poltergeist,1h 54m
Lie with Me,1h 33m
Juliet & Romeo,2h 1m
Only the Brave,2h 14m
Wrong Turn,1h 24m
The Wedding Banquet,1h 43m
A Beautiful Mind,2h 15m
Mid90s,1h 25m
September 5,1h 35m
Fury,2h 14m
The Perks of Being a Wallflower,1h 43m
Anatomy of a Fall,2h 31m
Notting Hill,2h 4m
Don't Look Up,2h 18m
Free Guy,1h 55m
Sisu,1h 31m
Avengers: Age of Ultron,2h 21m
The General's Daughter,1h 56m
Moana,1h 47m
The Last Showgirl,1h 28m
Your Name.,
Home Sweet Home: Rebirth,
Harry Potter and the Chamber of Secrets,2h 41m
Moneyball,2h 13m
A Dog's Way Home,1h 36m
Return to Silent Hill,
Die Alone,1h 30m
Scary Movie,1h 28m
Deva,
Princess Mononoke,2h 13m
Perfect Days,2h 4m
Friday,1h 31m
The Greatest Showman,1h 45m
Nonnas,1h 51m
Uncut Gems,2h 15m
Blue Velvet,2h
Ferris Bueller's Day Off,1h 43m
"Good Luck to You, Leo Grande",1h 37m
You're Cordially Invited,1h 49m
Harry Potter and the Order of the Phoenix,2h 18m
I Saw the TV Glow,1h 40m
Armageddon,2h 31m
Psycho,1h 49m
Wonka,1h 56m
Men in Black,1h 38m
The Da Vinci Code,2h 29m
The Wizard of Oz,1h 42m
Chronicle,1h 24m
School of Rock,1h 49m
Bridge to Terabithia,1h 36m
Ghosted,1h 56m
Thor,1h 55m
Trainspotting,1h 33m
The Human Centipede (First Sequence),1h 32m
Tremors,1h 36m
The Irishman,3h 29m
Terrifier,1h 25m
Aftersun,1h 42m
Veera Dheera Sooran: Part 2,
Runaway Jury,2h 7m
The Hill,2h 6m
The Little Mermaid,2h 15m
Captain America: Civil War,2h 27m
Cruel Intentions,1h 37m
The Faculty,1h 44m
It's a Mad Mad Mad Mad World,3h 30m
The Salt Path,
The Idea of You,1h 55m
Shrek,1h 30m
Lucky Baskhar,
The Cabin in the Woods,1h 35m
The Last Stop in Yuma County,1h 30m
The Gray Man,2h 2m
The Marvels,1h 45m
Ne Zha 2,2h 23m
Cheech & Chong's Last Movie,2h
The Exorcist,2h 2m
Children of Men,1h 49m
Eden Lake,1h 31m
Shang-Chi and the Legend of the Ten Rings,2h 12m
Amélie,2h 2m
Jojo Rabbit,1h 48m
Into the Wild,2h 28m
The Ritual,
Nickel Boys,2h 20m
Draft Day,1h 50m
Dracula,2h 8m
Meet Joe Black,2h 58m
Black Adam,2h 5m
Desire,1h 43m
Uncharted,1h 56m
Palm Springs,1h 30m
Kung Fu Panda,1h 32m
The Social Network,2h
Office Space,1h 29m
The Tomorrow War,2h 18m
A Serbian Film,1h 44m
Fresh,1h 54m
Salem's Lot,1h 54m
The Holdovers,2h 13m
Boogie Nights,2h 35m
Pretty Woman,1h 59m
Doctor Strange in the Multiverse of Madness,2h 6m
The Mask,1h 41m
The Incredible Hulk,1h 52m
The Sandlot,1h 41m
Booksmart,1h 42m
The Expendables 4,1h 43m
The Zone of Interest,1h 45m
V for Vendetta,2h 12m
Scent of a Woman,2h 36m
Beetlejuice,1h 32m
Passengers,1h 56m
Carrie,1h 38m
Marked Men,1h 33m
The Fast and the Furious,1h 46m
The Virgin Suicides,1h 37m
Sing Sing,1h 47m
The Whale,1h 57m
The Naked Gun: From the Files of Police Squad!,1h 25m
The Hunt,1h 30m
Lucy,1h 29m
In a Violent Nature,1h 34m
Casino Royale,2h 24m
Predestination,1h 37m
Easy A,1h 32m
Sacramento,1h 29m
The Last Voyage of the Demeter,1h 58m
My Cousin Vinny,2h
Howl's Moving Castle,1h 59m
The Devil Wears Prada,1h 49m
Bad Boys: Ride or Die,1h 55m
Spaceballs,1h 36m
Emmanuelle,
Solo: A Star Wars Story,2h 15m
Venom,1h 52m
Beauty and the Beast,2h 9m
Love Actually,2h 15m
All Quiet on the Western Front,2h 28m
The Lighthouse,1h 49m
E.T. the Extra-Terrestrial,1h 55m
Alien: Covenant,2h 2m
Zootopia,1h 48m
Gangs of New York,2h 47m
The Day the Earth Blew Up: A Looney Tunes Movie,1h 31m
Sicario: Day of the Soldado,2h 2m
A Few Good Men,2h 18m
M3GAN,1h 42m
Police Academy,1h 36m
The Six Triple Eight,2h 7m
Nightcrawler,1h 57m
The Imitation Game,1h 54m
The Lives of Others,2h 17m
All of Us Strangers,1h 45m
The Last Duel,2h 32m
Jack Reacher,2h 10m
The Killer,1h 58m
The Incredibles,1h 55m
Borderline,1h 34m
Les Misérables,2h 38m
Scott Pilgrim vs. the World,1h 52m
Dune,2h 17m
My Old Ass,1h 29m
The Deer Hunter,3h 3m
Fantastic Four,1h 46m
Baywatch,1h 56m
X-Men,1h 44m
Die Hard,2h 12m
Speed,1h 56m
Late Night with the Devil,1h 33m
The Last of the Mohicans,1h 52m
Spotlight,2h 9m
Dead Mail,
The Boy and the Heron,2h 4m
L.A. Confidential,2h 18m
Shazam! Fury of the Gods,2h 10m
Ant-Man and the Wasp,1h 58m
Triangle of Sadness,2h 27m
West Side Story,2h 36m
Bad Times at the El Royale,2h 21m
Argylle,2h 19m
Training Day,2h 2m
Summer of 69,
The Patriot,2h 45m
MadS,1h 29m
Crazy Rich Asians,2h
Hot Tub Time Machine,1h 39m
3 Idiots,2h 50m
Logan,2h 17m
Coco,1h 45m
Emilia Pérez,2h 12m
Toy Story,1h 21m
Survive,
The King's Man,2h 11m
For Your Eyes Only,2h 7m
The Nice Guys,1h 56m
The Maze Runner,1h 53m
Caddo Lake,1h 43m
Coherence,1h 29m
The Lost World: Jurassic Park,2h 9m
Spider-Man: Homecoming,2h 13m
,
Shooter,2h 4m
Ghostbusters,1h 45m
How to Make Millions Before Grandma Dies,2h 5m
Bring It On,1h 38m
Event Horizon,1h 36m
Transformers: The Last Knight,2h 34m
Frozen,1h 42m
Good Boy,
The Lost Boys,1h 37m
After,1h 45m
Van Helsing,2h 11m
Puss in Boots: The Last Wish,1h 42m
The Wedding Singer,1h 37m
The Magnificent Seven,2h 12m
A Quiet Place: Day One,1h 39m
Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write About a Serial Killer,
Taken,1h 30m
Man of Steel,2h 23m
Wifelike,1h 45m
Beautiful Boy,2h
IF,1h 44m
Sense and Sensibility,2h 16m
The Parent Trap,2h 8m
Finding Nemo,1h 40m
Iron Man 2,2h 4m
Cinderella,1h 45m
Kneecap,1h 45m
Little Miss Sunshine,1h 41m
Star Trek,2h 7m
Hook,2h 22m
2012,2h 38m
Harry Potter and the Deathly Hallows: Part 1,2h 26m
The Lord of the Rings: The War of the Rohirrim,2h 14m
Demolition,1h 41m
Fantastic Mr. Fox,1h 27m
Top Secret!,1h 30m
Jerry Maguire,2h 19m
Pirates of the Caribbean: Dead Men Tell No Tales,2h 9m
The Elephant Man,2h 4m
The Crow,1h 51m
Pirates of the Caribbean: Dead Man's Chest,2h 31m
Red One,2h 3m
Ground Zero,
Batman,2h 6m
Fantastic Four,1h 40m
Predators,1h 47m
Ted,1h 46m
Caveat,1h 28m
Hamilton,2h 40m
Oblivion,2h 4m
"Lock, Stock and Two Smoking Barrels",1h 47m
Weird Science,1h 34m
Fantastic Beasts and Where to Find Them,2h 12m
Pink Floyd: Live at Pompeii,1h 32m
In Time,1h 49m
Contagion,1h 46m
Raid,2h 2m
Inside Man,2h 9m
Rain Man,2h 13m
Cast Away,2h 23m
Lost in Translation,1h 42m
Red Sparrow,2h 20m
Kingdom of the Planet of the Apes,2h 25m
WALL·E,1h 38m
Pale Rider,1h 55m
Iron Man 3,2h 10m
The Old Guard 2,1h 45m
Saw,1h 43m
The Rocky Horror Picture Show,1h 40m
The Rock,2h 16m
Death Proof,2h 7m
Mystic River,2h 18m
Opus,1h 44m
Geostorm,1h 51m
Dogma,2h 10m
Underwater,1h 35m
13 Hours: The Secret Soldiers of Benghazi,2h 24m
Margin Call,1h 47m
Zack Snyder's Justice League,4h 2m
Gone with the Wind,3h 58m
Nightbitch,1h 39m
It's What's Inside,1h 43m
The Abyss,2h 20m
Tangled,1h 40m
The 40-Year-Old Virgin,1h 56m
Wedding Crashers,1h 59m
Ben-Hur,3h 32m
Deadpool 2,1h 59m
Napoleon,2h 38m
A Quiet Place,1h 30m
Hot Fuzz,2h 1m
Willy Wonka & the Chocolate Factory,1h 40m
Ant-Man and the Wasp: Quantumania,2h 4m
The Last Rodeo,1h 58m
12 Years a Slave,2h 14m
Instant Family,1h 58m
Secretariat,2h 3m
Rocky,2h
The Lion King,1h 58m
Tusk,1h 42m
The Flash,2h 24m
Black Mirror: Bandersnatch,1h 30m
"Girl, Interrupted",2h 7m
Coyote Ugly,1h 40m
Holes,1h 57m
Hannibal,2h 11m
Thirteen,1h 40m
The Dark Tower,1h 35m
The Descent,1h 39m
Erin Brockovich,2h 11m
Aladdin,2h 8m
X-Men: First Class,2h 11m
Man on Fire,2h 26m
Last Night in Soho,1h 56m
The Fast and the Furious: Tokyo Drift,1h 44m
Dirty Dancing,1h 40m
La cocina,2h 19m
"Monsters, Inc.",1h 32m
Mr. & Mrs. Smith,2h
Blended,1h 57m
Death on the Nile,2h 7m
Not Another Teen Movie,1h 29m
Fly Me to the Moon,2h 12m
9 Songs,1h 11m
Peter Pan's Neverland Nightmare,1h 29m
World War Z,1h 56m
The Watchers,1h 42m
Drive-Away Dolls,1h 24m
Priscilla,1h 53m
The Ritual,1h 34m
Shame,1h 41m
The King,2h 20m
Nocturnal Animals,1h 56m
The Prince of Egypt,1h 39m
Purple Hearts,2h 2m
Bring Them Down,1h 46m
Licorice Pizza,2h 13m
Murder on the Orient Express,1h 54m
La Dolce Villa,1h 39m
Perfect Blue,1h 21m
The Banshees of Inisherin,1h 54m
The Bourne Identity,1h 59m
The Curious Case of Benjamin Button,2h 46m
The Perfect Storm,2h 10m
Tinker Tailor Soldier Spy,2h 7m
King Kong,3h 7m
"Husband, Father, Killer: The Alyssa Pladl Story",1h 27m
Godzilla x Kong: The New Empire,1h 55m
